,Date,Time,Aspect 0 of Phase B  State,Aspect 1 of Phase B  State,Aspect 2 of Phase B  State,Result,Phase
307,03-Jun-17,10:09:29,1,0,0,Red,B
308,03-Jun-17,10:09:30,1,0,0,Red,B
309,03-Jun-17,10:09:30,1,0,0,Red,B
310,03-Jun-17,10:09:30,1,0,0,Red,B
311,03-Jun-17,10:09:30,1,0,0,Red,B
312,03-Jun-17,10:09:30,1,0,0,Red,B
313,03-Jun-17,10:09:31,1,0,0,Red,B
314,03-Jun-17,10:09:31,1,0,0,Red,B
315,03-Jun-17,10:09:31,1,0,0,Red,B
316,03-Jun-17,10:09:31,1,0,0,Red,B
317,03-Jun-17,10:09:31,1,0,0,Red,B
318,03-Jun-17,10:09:31,1,0,0,Red,B
319,03-Jun-17,10:09:32,1,0,0,Red,B
320,03-Jun-17,10:09:32,1,0,0,Red,B
321,03-Jun-17,10:09:32,1,0,0,Red,B
322,03-Jun-17,10:09:32,1,0,0,Red,B
323,03-Jun-17,10:09:32,1,0,0,Red,B
324,03-Jun-17,10:09:33,1,0,0,Red,B
325,03-Jun-17,10:09:33,1,0,0,Red,B
326,03-Jun-17,10:09:33,1,0,0,Red,B
327,03-Jun-17,10:09:33,1,0,0,Red,B
328,03-Jun-17,10:09:34,1,0,0,Red,B
329,03-Jun-17,10:09:34,1,0,0,Red,B
330,03-Jun-17,10:09:34,1,0,0,Red,B
331,03-Jun-17,10:09:34,1,0,0,Red,B
332,03-Jun-17,10:09:34,1,0,0,Red,B
333,03-Jun-17,10:09:34,1,0,0,Red,B
334,03-Jun-17,10:09:35,1,0,0,Red,B
335,03-Jun-17,10:09:35,1,0,0,Red,B
336,03-Jun-17,10:09:35,1,0,0,Red,B
337,03-Jun-17,10:09:35,1,0,0,Red,B
338,03-Jun-17,10:09:36,1,0,0,Red,B
339,03-Jun-17,10:09:36,1,0,0,Red,B
340,03-Jun-17,10:09:36,1,0,0,Red,B
341,03-Jun-17,10:09:36,1,0,0,Red,B
342,03-Jun-17,10:09:36,1,0,0,Red,B
343,03-Jun-17,10:09:37,1,0,0,Red,B
344,03-Jun-17,10:09:37,1,0,0,Red,B
345,03-Jun-17,10:09:37,1,0,0,Red,B
346,03-Jun-17,10:09:37,1,0,0,Red,B
347,03-Jun-17,10:09:37,1,0,0,Red,B
348,03-Jun-17,10:09:37,1,0,0,Red,B
349,03-Jun-17,10:09:38,1,0,0,Red,B
350,03-Jun-17,10:09:38,1,0,0,Red,B
351,03-Jun-17,10:09:38,1,0,0,Red,B
352,03-Jun-17,10:09:38,1,0,0,Red,B
353,03-Jun-17,10:09:39,1,0,0,Red,B
354,03-Jun-17,10:09:39,1,0,0,Red,B
355,03-Jun-17,10:09:39,1,0,0,Red,B
356,03-Jun-17,10:09:39,1,0,0,Red,B
357,03-Jun-17,10:09:39,1,0,0,Red,B
358,03-Jun-17,10:09:40,1,0,0,Red,B
359,03-Jun-17,10:09:40,1,0,0,Red,B
360,03-Jun-17,10:09:40,1,0,0,Red,B
361,03-Jun-17,10:09:40,1,0,0,Red,B
362,03-Jun-17,10:09:40,1,0,0,Red,B
363,03-Jun-17,10:09:40,1,0,0,Red,B
364,03-Jun-17,10:09:41,1,0,0,Red,B
365,03-Jun-17,10:09:41,1,0,0,Red,B
366,03-Jun-17,10:09:41,1,0,0,Red,B
367,03-Jun-17,10:09:41,1,0,0,Red,B
368,03-Jun-17,10:09:42,1,0,0,Red,B
369,03-Jun-17,10:09:42,1,0,0,Red,B
370,03-Jun-17,10:09:42,1,0,0,Red,B
371,03-Jun-17,10:09:42,1,0,0,Red,B
372,03-Jun-17,10:09:43,1,0,0,Red,B
373,03-Jun-17,10:09:43,1,0,0,Red,B
374,03-Jun-17,10:09:43,1,0,0,Red,B
375,03-Jun-17,10:09:43,1,0,0,Red,B
376,03-Jun-17,10:09:43,1,0,0,Red,B
377,03-Jun-17,10:09:43,1,0,0,Red,B
378,03-Jun-17,10:09:43,1,0,0,Red,B
379,03-Jun-17,10:09:44,1,0,0,Red,B
380,03-Jun-17,10:09:44,1,0,0,Red,B
381,03-Jun-17,10:09:44,1,0,0,Red,B
382,03-Jun-17,10:09:44,1,0,0,Red,B
383,03-Jun-17,10:09:45,1,0,0,Red,B
384,03-Jun-17,10:09:45,1,0,0,Red,B
385,03-Jun-17,10:09:45,1,0,0,Red,B
386,03-Jun-17,10:09:45,1,0,0,Red,B
387,03-Jun-17,10:09:45,1,0,0,Red,B
388,03-Jun-17,10:09:46,1,0,0,Red,B
389,03-Jun-17,10:09:46,1,0,0,Red,B
390,03-Jun-17,10:09:46,1,0,0,Red,B
391,03-Jun-17,10:09:46,1,0,0,Red,B
392,03-Jun-17,10:09:46,1,0,0,Red,B
393,03-Jun-17,10:09:47,1,0,0,Red,B
394,03-Jun-17,10:09:47,1,0,0,Red,B
395,03-Jun-17,10:09:47,1,0,0,Red,B
396,03-Jun-17,10:09:47,1,0,0,Red,B
397,03-Jun-17,10:09:48,1,0,0,Red,B
398,03-Jun-17,10:09:48,1,0,0,Red,B
399,03-Jun-17,10:09:48,1,0,0,Red,B
400,03-Jun-17,10:09:48,1,0,0,Red,B
401,03-Jun-17,10:09:48,1,0,0,Red,B
402,03-Jun-17,10:09:48,1,0,0,Red,B
403,03-Jun-17,10:09:48,1,0,0,Red,B
404,03-Jun-17,10:09:49,1,0,0,Red,B
405,03-Jun-17,10:09:49,1,0,0,Red,B
406,03-Jun-17,10:09:49,1,0,0,Red,B
407,03-Jun-17,10:09:49,1,0,0,Red,B
408,03-Jun-17,10:09:50,1,0,0,Red,B
409,03-Jun-17,10:09:50,1,0,0,Red,B
410,03-Jun-17,10:09:50,1,0,0,Red,B
411,03-Jun-17,10:09:50,1,0,0,Red,B
412,03-Jun-17,10:09:50,1,0,0,Red,B
413,03-Jun-17,10:09:50,1,0,0,Red,B
414,03-Jun-17,10:09:51,1,0,0,Red,B
415,03-Jun-17,10:09:51,1,0,0,Red,B
416,03-Jun-17,10:09:51,1,0,0,Red,B
417,03-Jun-17,10:09:51,1,0,0,Red,B
418,03-Jun-17,10:09:52,1,0,0,Red,B
419,03-Jun-17,10:09:52,1,0,0,Red,B
420,03-Jun-17,10:09:52,1,0,0,Red,B
421,03-Jun-17,10:09:52,1,0,0,Red,B
422,03-Jun-17,10:09:53,1,0,0,Red,B
423,03-Jun-17,10:09:53,1,0,0,Red,B
424,03-Jun-17,10:09:53,1,0,0,Red,B
425,03-Jun-17,10:09:53,1,0,0,Red,B
426,03-Jun-17,10:09:53,1,0,0,Red,B
427,03-Jun-17,10:09:53,1,0,0,Red,B
428,03-Jun-17,10:09:53,1,0,0,Red,B
429,03-Jun-17,10:09:54,1,0,0,Red,B
430,03-Jun-17,10:09:54,1,0,0,Red,B
431,03-Jun-17,10:09:54,1,0,0,Red,B
432,03-Jun-17,10:09:54,1,0,0,Red,B
433,03-Jun-17,10:09:54,1,0,0,Red,B
434,03-Jun-17,10:09:55,1,0,0,Red,B
435,03-Jun-17,10:09:55,1,0,0,Red,B
436,03-Jun-17,10:09:55,1,0,0,Red,B
437,03-Jun-17,10:09:55,1,0,0,Red,B
438,03-Jun-17,10:09:56,1,0,0,Red,B
439,03-Jun-17,10:09:56,1,0,0,Red,B
440,03-Jun-17,10:09:56,1,0,0,Red,B
441,03-Jun-17,10:09:56,1,0,0,Red,B
442,03-Jun-17,10:09:56,1,0,0,Red,B
443,03-Jun-17,10:09:57,1,0,0,Red,B
444,03-Jun-17,10:09:57,1,0,0,Red,B
445,03-Jun-17,10:09:57,1,0,0,Red,B
446,03-Jun-17,10:09:57,1,0,0,Red,B
447,03-Jun-17,10:09:58,1,0,0,Red,B
448,03-Jun-17,10:09:58,1,0,0,Red,B
449,03-Jun-17,10:09:58,1,0,0,Red,B
450,03-Jun-17,10:09:58,1,0,0,Red,B
451,03-Jun-17,10:09:58,1,0,0,Red,B
452,03-Jun-17,10:09:58,1,0,0,Red,B
453,03-Jun-17,10:09:58,1,0,0,Red,B
454,03-Jun-17,10:09:59,1,0,0,Red,B
455,03-Jun-17,10:09:59,1,0,0,Red,B
456,03-Jun-17,10:09:59,1,0,0,Red,B
457,03-Jun-17,10:09:59,1,0,0,Red,B
458,03-Jun-17,10:10:00,1,0,0,Red,B
459,03-Jun-17,10:10:00,1,0,0,Red,B
460,03-Jun-17,10:10:00,1,0,0,Red,B
461,03-Jun-17,10:10:00,1,0,0,Red,B
462,03-Jun-17,10:10:00,1,0,0,Red,B
463,03-Jun-17,10:10:01,1,0,0,Red,B
464,03-Jun-17,10:10:01,1,0,0,Red,B
465,03-Jun-17,10:10:01,1,0,0,Red,B
466,03-Jun-17,10:10:01,1,0,0,Red,B
467,03-Jun-17,10:10:01,1,0,0,Red,B
468,03-Jun-17,10:10:01,1,0,0,Red,B
469,03-Jun-17,10:10:02,1,0,0,Red,B
470,03-Jun-17,10:10:02,1,0,0,Red,B
471,03-Jun-17,10:10:02,1,0,0,Red,B
472,03-Jun-17,10:10:02,1,0,0,Red,B
473,03-Jun-17,10:10:03,1,0,0,Red,B
474,03-Jun-17,10:10:03,1,0,0,Red,B
475,03-Jun-17,10:10:03,1,0,0,Red,B
476,03-Jun-17,10:10:03,1,0,0,Red,B
477,03-Jun-17,10:10:03,1,0,0,Red,B
478,03-Jun-17,10:10:03,1,0,0,Red,B
479,03-Jun-17,10:10:04,1,0,0,Red,B
480,03-Jun-17,10:10:04,1,0,0,Red,B
481,03-Jun-17,10:10:04,1,0,0,Red,B
482,03-Jun-17,10:10:04,1,0,0,Red,B
483,03-Jun-17,10:10:04,1,0,0,Red,B
484,03-Jun-17,10:10:05,1,0,0,Red,B
485,03-Jun-17,10:10:05,1,0,0,Red,B
486,03-Jun-17,10:10:05,1,0,0,Red,B
487,03-Jun-17,10:10:05,1,0,0,Red,B
488,03-Jun-17,10:10:06,1,0,0,Red,B
489,03-Jun-17,10:10:06,1,0,0,Red,B
490,03-Jun-17,10:10:06,1,0,0,Red,B
491,03-Jun-17,10:10:06,1,0,0,Red,B
492,03-Jun-17,10:10:06,1,0,0,Red,B
493,03-Jun-17,10:10:06,1,0,0,Red,B
494,03-Jun-17,10:10:07,1,0,0,Red,B
495,03-Jun-17,10:10:07,1,0,0,Red,B
496,03-Jun-17,10:10:07,1,0,0,Red,B
497,03-Jun-17,10:10:07,1,0,0,Red,B
498,03-Jun-17,10:10:07,1,0,0,Red,B
499,03-Jun-17,10:10:08,1,0,0,Red,B
500,03-Jun-17,10:10:08,1,0,0,Red,B
501,03-Jun-17,10:10:08,1,0,0,Red,B
727,03-Jun-17,10:10:53,1,0,0,Red,B
728,03-Jun-17,10:10:54,1,0,0,Red,B
729,03-Jun-17,10:10:54,1,0,0,Red,B
730,03-Jun-17,10:10:54,1,0,0,Red,B
731,03-Jun-17,10:10:54,1,0,0,Red,B
732,03-Jun-17,10:10:54,1,0,0,Red,B
733,03-Jun-17,10:10:55,1,0,0,Red,B
734,03-Jun-17,10:10:55,1,0,0,Red,B
735,03-Jun-17,10:10:55,1,0,0,Red,B
736,03-Jun-17,10:10:55,1,0,0,Red,B
737,03-Jun-17,10:10:56,1,0,0,Red,B
738,03-Jun-17,10:10:56,1,0,0,Red,B
739,03-Jun-17,10:10:56,1,0,0,Red,B
740,03-Jun-17,10:10:56,1,0,0,Red,B
741,03-Jun-17,10:10:56,1,0,0,Red,B
742,03-Jun-17,10:10:57,1,0,0,Red,B
743,03-Jun-17,10:10:57,1,0,0,Red,B
744,03-Jun-17,10:10:57,1,0,0,Red,B
745,03-Jun-17,10:10:57,1,0,0,Red,B
746,03-Jun-17,10:10:57,1,0,0,Red,B
747,03-Jun-17,10:10:57,1,0,0,Red,B
748,03-Jun-17,10:10:57,1,0,0,Red,B
749,03-Jun-17,10:10:58,1,0,0,Red,B
750,03-Jun-17,10:10:58,1,0,0,Red,B
751,03-Jun-17,10:10:58,1,0,0,Red,B
752,03-Jun-17,10:10:58,1,0,0,Red,B
753,03-Jun-17,10:10:59,1,0,0,Red,B
754,03-Jun-17,10:10:59,1,0,0,Red,B
755,03-Jun-17,10:10:59,1,0,0,Red,B
756,03-Jun-17,10:10:59,1,0,0,Red,B
757,03-Jun-17,10:11:00,1,0,0,Red,B
758,03-Jun-17,10:11:00,1,0,0,Red,B
759,03-Jun-17,10:11:00,1,0,0,Red,B
760,03-Jun-17,10:11:00,1,0,0,Red,B
761,03-Jun-17,10:11:00,1,0,0,Red,B
762,03-Jun-17,10:11:00,1,0,0,Red,B
763,03-Jun-17,10:11:00,1,0,0,Red,B
764,03-Jun-17,10:11:01,1,0,0,Red,B
765,03-Jun-17,10:11:01,1,0,0,Red,B
766,03-Jun-17,10:11:01,1,0,0,Red,B
767,03-Jun-17,10:11:01,1,0,0,Red,B
768,03-Jun-17,10:11:02,1,0,0,Red,B
769,03-Jun-17,10:11:02,1,0,0,Red,B
770,03-Jun-17,10:11:02,1,0,0,Red,B
771,03-Jun-17,10:11:02,1,0,0,Red,B
772,03-Jun-17,10:11:03,1,0,0,Red,B
773,03-Jun-17,10:11:03,1,0,0,Red,B
774,03-Jun-17,10:11:03,1,0,0,Red,B
775,03-Jun-17,10:11:03,1,0,0,Red,B
776,03-Jun-17,10:11:03,1,0,0,Red,B
777,03-Jun-17,10:11:03,1,0,0,Red,B
778,03-Jun-17,10:11:03,1,0,0,Red,B
779,03-Jun-17,10:11:04,1,0,0,Red,B
780,03-Jun-17,10:11:04,1,0,0,Red,B
781,03-Jun-17,10:11:04,1,0,0,Red,B
782,03-Jun-17,10:11:04,1,0,0,Red,B
783,03-Jun-17,10:11:05,1,0,0,Red,B
784,03-Jun-17,10:11:05,1,0,0,Red,B
785,03-Jun-17,10:11:05,1,0,0,Red,B
786,03-Jun-17,10:11:05,1,0,0,Red,B
787,03-Jun-17,10:11:05,1,0,0,Red,B
788,03-Jun-17,10:11:06,1,0,0,Red,B
789,03-Jun-17,10:11:06,1,0,0,Red,B
790,03-Jun-17,10:11:06,1,0,0,Red,B
791,03-Jun-17,10:11:06,1,0,0,Red,B
792,03-Jun-17,10:11:06,1,0,0,Red,B
793,03-Jun-17,10:11:06,1,0,0,Red,B
794,03-Jun-17,10:11:07,1,0,0,Red,B
795,03-Jun-17,10:11:07,1,0,0,Red,B
796,03-Jun-17,10:11:07,1,0,0,Red,B
797,03-Jun-17,10:11:07,1,0,0,Red,B
798,03-Jun-17,10:11:07,1,0,0,Red,B
799,03-Jun-17,10:11:08,1,0,0,Red,B
800,03-Jun-17,10:11:08,1,0,0,Red,B
801,03-Jun-17,10:11:08,1,0,0,Red,B
1027,03-Jun-17,10:11:54,1,0,0,Red,B
1028,03-Jun-17,10:11:54,1,0,0,Red,B
1029,03-Jun-17,10:11:54,1,0,0,Red,B
1030,03-Jun-17,10:11:54,1,0,0,Red,B
1031,03-Jun-17,10:11:54,1,0,0,Red,B
1032,03-Jun-17,10:11:54,1,0,0,Red,B
1033,03-Jun-17,10:11:55,1,0,0,Red,B
1034,03-Jun-17,10:11:55,1,0,0,Red,B
1035,03-Jun-17,10:11:55,1,0,0,Red,B
1036,03-Jun-17,10:11:55,1,0,0,Red,B
1037,03-Jun-17,10:11:56,1,0,0,Red,B
1038,03-Jun-17,10:11:56,1,0,0,Red,B
1039,03-Jun-17,10:11:56,1,0,0,Red,B
1040,03-Jun-17,10:11:56,1,0,0,Red,B
1041,03-Jun-17,10:11:56,1,0,0,Red,B
1042,03-Jun-17,10:11:56,1,0,0,Red,B
1043,03-Jun-17,10:11:57,1,0,0,Red,B
1044,03-Jun-17,10:11:57,1,0,0,Red,B
1045,03-Jun-17,10:11:57,1,0,0,Red,B
1046,03-Jun-17,10:11:57,1,0,0,Red,B
1047,03-Jun-17,10:11:58,1,0,0,Red,B
1048,03-Jun-17,10:11:58,1,0,0,Red,B
1049,03-Jun-17,10:11:58,1,0,0,Red,B
1050,03-Jun-17,10:11:58,1,0,0,Red,B
1051,03-Jun-17,10:11:58,1,0,0,Red,B
1052,03-Jun-17,10:11:58,1,0,0,Red,B
1053,03-Jun-17,10:11:59,1,0,0,Red,B
1054,03-Jun-17,10:11:59,1,0,0,Red,B
1055,03-Jun-17,10:11:59,1,0,0,Red,B
1056,03-Jun-17,10:11:59,1,0,0,Red,B
1057,03-Jun-17,10:11:59,1,0,0,Red,B
1058,03-Jun-17,10:12:00,1,0,0,Red,B
1059,03-Jun-17,10:12:00,1,0,0,Red,B
1060,03-Jun-17,10:12:00,1,0,0,Red,B
1061,03-Jun-17,10:12:00,1,0,0,Red,B
1062,03-Jun-17,10:12:00,1,0,0,Red,B
1063,03-Jun-17,10:12:01,1,0,0,Red,B
1064,03-Jun-17,10:12:01,1,0,0,Red,B
1065,03-Jun-17,10:12:01,1,0,0,Red,B
1066,03-Jun-17,10:12:01,1,0,0,Red,B
1067,03-Jun-17,10:12:01,1,0,0,Red,B
1068,03-Jun-17,10:12:01,1,0,0,Red,B
1069,03-Jun-17,10:12:02,1,0,0,Red,B
1070,03-Jun-17,10:12:02,1,0,0,Red,B
1071,03-Jun-17,10:12:02,1,0,0,Red,B
1072,03-Jun-17,10:12:02,1,0,0,Red,B
1073,03-Jun-17,10:12:03,1,0,0,Red,B
1074,03-Jun-17,10:12:03,1,0,0,Red,B
1075,03-Jun-17,10:12:03,1,0,0,Red,B
1076,03-Jun-17,10:12:03,1,0,0,Red,B
1077,03-Jun-17,10:12:03,1,0,0,Red,B
1078,03-Jun-17,10:12:03,1,0,0,Red,B
1079,03-Jun-17,10:12:04,1,0,0,Red,B
1080,03-Jun-17,10:12:04,1,0,0,Red,B
1081,03-Jun-17,10:12:04,1,0,0,Red,B
1082,03-Jun-17,10:12:04,1,0,0,Red,B
1083,03-Jun-17,10:12:05,1,0,0,Red,B
1084,03-Jun-17,10:12:05,1,0,0,Red,B
1085,03-Jun-17,10:12:05,1,0,0,Red,B
1086,03-Jun-17,10:12:05,1,0,0,Red,B
1087,03-Jun-17,10:12:05,1,0,0,Red,B
1088,03-Jun-17,10:12:06,1,0,0,Red,B
1089,03-Jun-17,10:12:06,1,0,0,Red,B
1090,03-Jun-17,10:12:06,1,0,0,Red,B
1091,03-Jun-17,10:12:06,1,0,0,Red,B
1092,03-Jun-17,10:12:06,1,0,0,Red,B
1093,03-Jun-17,10:12:06,1,0,0,Red,B
1094,03-Jun-17,10:12:07,1,0,0,Red,B
1095,03-Jun-17,10:12:07,1,0,0,Red,B
1096,03-Jun-17,10:12:07,1,0,0,Red,B
1097,03-Jun-17,10:12:07,1,0,0,Red,B
1098,03-Jun-17,10:12:08,1,0,0,Red,B
1099,03-Jun-17,10:12:08,1,0,0,Red,B
1100,03-Jun-17,10:12:08,1,0,0,Red,B
1101,03-Jun-17,10:12:08,1,0,0,Red,B
1327,03-Jun-17,10:12:54,1,0,0,Red,B
1328,03-Jun-17,10:12:54,1,0,0,Red,B
1329,03-Jun-17,10:12:54,1,0,0,Red,B
1330,03-Jun-17,10:12:54,1,0,0,Red,B
1331,03-Jun-17,10:12:54,1,0,0,Red,B
1332,03-Jun-17,10:12:55,1,0,0,Red,B
1333,03-Jun-17,10:12:55,1,0,0,Red,B
1334,03-Jun-17,10:12:55,1,0,0,Red,B
1335,03-Jun-17,10:12:55,1,0,0,Red,B
1336,03-Jun-17,10:12:55,1,0,0,Red,B
1337,03-Jun-17,10:12:55,1,0,0,Red,B
1338,03-Jun-17,10:12:56,1,0,0,Red,B
1339,03-Jun-17,10:12:56,1,0,0,Red,B
1340,03-Jun-17,10:12:56,1,0,0,Red,B
1341,03-Jun-17,10:12:56,1,0,0,Red,B
1342,03-Jun-17,10:12:56,1,0,0,Red,B
1343,03-Jun-17,10:12:57,1,0,0,Red,B
1344,03-Jun-17,10:12:57,1,0,0,Red,B
1345,03-Jun-17,10:12:57,1,0,0,Red,B
1346,03-Jun-17,10:12:57,1,0,0,Red,B
1347,03-Jun-17,10:12:58,1,0,0,Red,B
1348,03-Jun-17,10:12:58,1,0,0,Red,B
1349,03-Jun-17,10:12:58,1,0,0,Red,B
1350,03-Jun-17,10:12:58,1,0,0,Red,B
1351,03-Jun-17,10:12:58,1,0,0,Red,B
1352,03-Jun-17,10:12:58,1,0,0,Red,B
1353,03-Jun-17,10:12:59,1,0,0,Red,B
1354,03-Jun-17,10:12:59,1,0,0,Red,B
1355,03-Jun-17,10:12:59,1,0,0,Red,B
1356,03-Jun-17,10:12:59,1,0,0,Red,B
1357,03-Jun-17,10:13:00,1,0,0,Red,B
1358,03-Jun-17,10:13:00,1,0,0,Red,B
1359,03-Jun-17,10:13:00,1,0,0,Red,B
1360,03-Jun-17,10:13:00,1,0,0,Red,B
1361,03-Jun-17,10:13:00,1,0,0,Red,B
1362,03-Jun-17,10:13:01,1,0,0,Red,B
1363,03-Jun-17,10:13:01,1,0,0,Red,B
1364,03-Jun-17,10:13:01,1,0,0,Red,B
1365,03-Jun-17,10:13:01,1,0,0,Red,B
1366,03-Jun-17,10:13:01,1,0,0,Red,B
1367,03-Jun-17,10:13:01,1,0,0,Red,B
1368,03-Jun-17,10:13:02,1,0,0,Red,B
1369,03-Jun-17,10:13:02,1,0,0,Red,B
1370,03-Jun-17,10:13:02,1,0,0,Red,B
1371,03-Jun-17,10:13:02,1,0,0,Red,B
1372,03-Jun-17,10:13:02,1,0,0,Red,B
1373,03-Jun-17,10:13:03,1,0,0,Red,B
1374,03-Jun-17,10:13:03,1,0,0,Red,B
1375,03-Jun-17,10:13:03,1,0,0,Red,B
1376,03-Jun-17,10:13:03,1,0,0,Red,B
1377,03-Jun-17,10:13:04,1,0,0,Red,B
1378,03-Jun-17,10:13:04,1,0,0,Red,B
1379,03-Jun-17,10:13:04,1,0,0,Red,B
1380,03-Jun-17,10:13:04,1,0,0,Red,B
1381,03-Jun-17,10:13:04,1,0,0,Red,B
1382,03-Jun-17,10:13:05,1,0,0,Red,B
1383,03-Jun-17,10:13:05,1,0,0,Red,B
1384,03-Jun-17,10:13:05,1,0,0,Red,B
1385,03-Jun-17,10:13:05,1,0,0,Red,B
1386,03-Jun-17,10:13:05,1,0,0,Red,B
1387,03-Jun-17,10:13:05,1,0,0,Red,B
1388,03-Jun-17,10:13:06,1,0,0,Red,B
1389,03-Jun-17,10:13:06,1,0,0,Red,B
1390,03-Jun-17,10:13:06,1,0,0,Red,B
1391,03-Jun-17,10:13:06,1,0,0,Red,B
1392,03-Jun-17,10:13:06,1,0,0,Red,B
1393,03-Jun-17,10:13:07,1,0,0,Red,B
1394,03-Jun-17,10:13:07,1,0,0,Red,B
1395,03-Jun-17,10:13:07,1,0,0,Red,B
1396,03-Jun-17,10:13:07,1,0,0,Red,B
1397,03-Jun-17,10:13:08,1,0,0,Red,B
1398,03-Jun-17,10:13:08,1,0,0,Red,B
1399,03-Jun-17,10:13:08,1,0,0,Red,B
1400,03-Jun-17,10:13:08,1,0,0,Red,B
1401,03-Jun-17,10:13:08,1,0,0,Red,B
1627,03-Jun-17,10:13:54,1,0,0,Red,B
1628,03-Jun-17,10:13:54,1,0,0,Red,B
1629,03-Jun-17,10:13:54,1,0,0,Red,B
1630,03-Jun-17,10:13:54,1,0,0,Red,B
1631,03-Jun-17,10:13:54,1,0,0,Red,B
1632,03-Jun-17,10:13:55,1,0,0,Red,B
1633,03-Jun-17,10:13:55,1,0,0,Red,B
1634,03-Jun-17,10:13:55,1,0,0,Red,B
1635,03-Jun-17,10:13:55,1,0,0,Red,B
1636,03-Jun-17,10:13:55,1,0,0,Red,B
1637,03-Jun-17,10:13:55,1,0,0,Red,B
1638,03-Jun-17,10:13:56,1,0,0,Red,B
1639,03-Jun-17,10:13:56,1,0,0,Red,B
1640,03-Jun-17,10:13:56,1,0,0,Red,B
1641,03-Jun-17,10:13:56,1,0,0,Red,B
1642,03-Jun-17,10:13:57,1,0,0,Red,B
1643,03-Jun-17,10:13:57,1,0,0,Red,B
1644,03-Jun-17,10:13:57,1,0,0,Red,B
1645,03-Jun-17,10:13:57,1,0,0,Red,B
1646,03-Jun-17,10:13:58,1,0,0,Red,B
1647,03-Jun-17,10:13:58,1,0,0,Red,B
1648,03-Jun-17,10:13:58,1,0,0,Red,B
1649,03-Jun-17,10:13:58,1,0,0,Red,B
1650,03-Jun-17,10:13:58,1,0,0,Red,B
1651,03-Jun-17,10:13:58,1,0,0,Red,B
1652,03-Jun-17,10:13:59,1,0,0,Red,B
1653,03-Jun-17,10:13:59,1,0,0,Red,B
1654,03-Jun-17,10:13:59,1,0,0,Red,B
1655,03-Jun-17,10:13:59,1,0,0,Red,B
1656,03-Jun-17,10:14:00,1,0,0,Red,B
1657,03-Jun-17,10:14:00,1,0,0,Red,B
1658,03-Jun-17,10:14:00,1,0,0,Red,B
1659,03-Jun-17,10:14:00,1,0,0,Red,B
1660,03-Jun-17,10:14:00,1,0,0,Red,B
1661,03-Jun-17,10:14:00,1,0,0,Red,B
1662,03-Jun-17,10:14:00,1,0,0,Red,B
1663,03-Jun-17,10:14:00,1,0,0,Red,B
1664,03-Jun-17,10:14:01,1,0,0,Red,B
1665,03-Jun-17,10:14:01,1,0,0,Red,B
1666,03-Jun-17,10:14:01,1,0,0,Red,B
1667,03-Jun-17,10:14:01,1,0,0,Red,B
1668,03-Jun-17,10:14:02,1,0,0,Red,B
1669,03-Jun-17,10:14:02,1,0,0,Red,B
1670,03-Jun-17,10:14:02,1,0,0,Red,B
1671,03-Jun-17,10:14:02,1,0,0,Red,B
1672,03-Jun-17,10:14:02,1,0,0,Red,B
1673,03-Jun-17,10:14:03,1,0,0,Red,B
1674,03-Jun-17,10:14:03,1,0,0,Red,B
1675,03-Jun-17,10:14:03,1,0,0,Red,B
1676,03-Jun-17,10:14:03,1,0,0,Red,B
1677,03-Jun-17,10:14:04,1,0,0,Red,B
1678,03-Jun-17,10:14:04,1,0,0,Red,B
1679,03-Jun-17,10:14:04,1,0,0,Red,B
1680,03-Jun-17,10:14:04,1,0,0,Red,B
1681,03-Jun-17,10:14:04,1,0,0,Red,B
1682,03-Jun-17,10:14:04,1,0,0,Red,B
1683,03-Jun-17,10:14:05,1,0,0,Red,B
