,Date,Time,Aspect 0 of Phase D  State,Aspect 1 of Phase D  State,Aspect 2 of Phase D  State,Result,Phase
322,03-Jun-17,10:09:32,0,0,1,Green,D
323,03-Jun-17,10:09:32,0,0,1,Green,D
324,03-Jun-17,10:09:33,0,0,1,Green,D
325,03-Jun-17,10:09:33,0,0,1,Green,D
326,03-Jun-17,10:09:33,0,0,1,Green,D
327,03-Jun-17,10:09:33,0,0,1,Green,D
328,03-Jun-17,10:09:34,0,0,1,Green,D
329,03-Jun-17,10:09:34,0,0,1,Green,D
330,03-Jun-17,10:09:34,0,0,1,Green,D
331,03-Jun-17,10:09:34,0,0,1,Green,D
332,03-Jun-17,10:09:34,0,0,1,Green,D
333,03-Jun-17,10:09:34,0,0,1,Green,D
334,03-Jun-17,10:09:35,0,0,1,Green,D
335,03-Jun-17,10:09:35,0,0,1,Green,D
336,03-Jun-17,10:09:35,0,0,1,Green,D
337,03-Jun-17,10:09:35,0,0,1,Green,D
338,03-Jun-17,10:09:36,0,0,1,Green,D
339,03-Jun-17,10:09:36,0,0,1,Green,D
340,03-Jun-17,10:09:36,0,0,1,Green,D
341,03-Jun-17,10:09:36,0,0,1,Green,D
342,03-Jun-17,10:09:36,0,0,1,Green,D
343,03-Jun-17,10:09:37,0,0,1,Green,D
344,03-Jun-17,10:09:37,0,0,1,Green,D
345,03-Jun-17,10:09:37,0,0,1,Green,D
346,03-Jun-17,10:09:37,0,0,1,Green,D
347,03-Jun-17,10:09:37,0,0,1,Green,D
348,03-Jun-17,10:09:37,0,0,1,Green,D
349,03-Jun-17,10:09:38,0,0,1,Green,D
350,03-Jun-17,10:09:38,0,0,1,Green,D
351,03-Jun-17,10:09:38,0,0,1,Green,D
352,03-Jun-17,10:09:38,0,0,1,Green,D
353,03-Jun-17,10:09:39,0,0,1,Green,D
354,03-Jun-17,10:09:39,0,0,1,Green,D
355,03-Jun-17,10:09:39,0,0,1,Green,D
356,03-Jun-17,10:09:39,0,0,1,Green,D
357,03-Jun-17,10:09:39,0,0,1,Green,D
358,03-Jun-17,10:09:40,0,0,1,Green,D
359,03-Jun-17,10:09:40,0,0,1,Green,D
360,03-Jun-17,10:09:40,0,0,1,Green,D
361,03-Jun-17,10:09:40,0,0,1,Green,D
742,03-Jun-17,10:10:57,0,0,1,Green,D
743,03-Jun-17,10:10:57,0,0,1,Green,D
744,03-Jun-17,10:10:57,0,0,1,Green,D
745,03-Jun-17,10:10:57,0,0,1,Green,D
746,03-Jun-17,10:10:57,0,0,1,Green,D
747,03-Jun-17,10:10:57,0,0,1,Green,D
748,03-Jun-17,10:10:57,0,0,1,Green,D
749,03-Jun-17,10:10:58,0,0,1,Green,D
750,03-Jun-17,10:10:58,0,0,1,Green,D
751,03-Jun-17,10:10:58,0,0,1,Green,D
752,03-Jun-17,10:10:58,0,0,1,Green,D
753,03-Jun-17,10:10:59,0,0,1,Green,D
754,03-Jun-17,10:10:59,0,0,1,Green,D
755,03-Jun-17,10:10:59,0,0,1,Green,D
756,03-Jun-17,10:10:59,0,0,1,Green,D
757,03-Jun-17,10:11:00,0,0,1,Green,D
758,03-Jun-17,10:11:00,0,0,1,Green,D
759,03-Jun-17,10:11:00,0,0,1,Green,D
760,03-Jun-17,10:11:00,0,0,1,Green,D
761,03-Jun-17,10:11:00,0,0,1,Green,D
762,03-Jun-17,10:11:00,0,0,1,Green,D
763,03-Jun-17,10:11:00,0,0,1,Green,D
764,03-Jun-17,10:11:01,0,0,1,Green,D
765,03-Jun-17,10:11:01,0,0,1,Green,D
766,03-Jun-17,10:11:01,0,0,1,Green,D
767,03-Jun-17,10:11:01,0,0,1,Green,D
768,03-Jun-17,10:11:02,0,0,1,Green,D
769,03-Jun-17,10:11:02,0,0,1,Green,D
770,03-Jun-17,10:11:02,0,0,1,Green,D
771,03-Jun-17,10:11:02,0,0,1,Green,D
772,03-Jun-17,10:11:03,0,0,1,Green,D
773,03-Jun-17,10:11:03,0,0,1,Green,D
774,03-Jun-17,10:11:03,0,0,1,Green,D
775,03-Jun-17,10:11:03,0,0,1,Green,D
776,03-Jun-17,10:11:03,0,0,1,Green,D
777,03-Jun-17,10:11:03,0,0,1,Green,D
778,03-Jun-17,10:11:03,0,0,1,Green,D
779,03-Jun-17,10:11:04,0,0,1,Green,D
780,03-Jun-17,10:11:04,0,0,1,Green,D
781,03-Jun-17,10:11:04,0,0,1,Green,D
1042,03-Jun-17,10:11:56,0,0,1,Green,D
1043,03-Jun-17,10:11:57,0,0,1,Green,D
1044,03-Jun-17,10:11:57,0,0,1,Green,D
1045,03-Jun-17,10:11:57,0,0,1,Green,D
1046,03-Jun-17,10:11:57,0,0,1,Green,D
1047,03-Jun-17,10:11:58,0,0,1,Green,D
1048,03-Jun-17,10:11:58,0,0,1,Green,D
1049,03-Jun-17,10:11:58,0,0,1,Green,D
1050,03-Jun-17,10:11:58,0,0,1,Green,D
1051,03-Jun-17,10:11:58,0,0,1,Green,D
1052,03-Jun-17,10:11:58,0,0,1,Green,D
1053,03-Jun-17,10:11:59,0,0,1,Green,D
1054,03-Jun-17,10:11:59,0,0,1,Green,D
1055,03-Jun-17,10:11:59,0,0,1,Green,D
1056,03-Jun-17,10:11:59,0,0,1,Green,D
1057,03-Jun-17,10:11:59,0,0,1,Green,D
1058,03-Jun-17,10:12:00,0,0,1,Green,D
1059,03-Jun-17,10:12:00,0,0,1,Green,D
1060,03-Jun-17,10:12:00,0,0,1,Green,D
1061,03-Jun-17,10:12:00,0,0,1,Green,D
1062,03-Jun-17,10:12:00,0,0,1,Green,D
1063,03-Jun-17,10:12:01,0,0,1,Green,D
1064,03-Jun-17,10:12:01,0,0,1,Green,D
1065,03-Jun-17,10:12:01,0,0,1,Green,D
1066,03-Jun-17,10:12:01,0,0,1,Green,D
1067,03-Jun-17,10:12:01,0,0,1,Green,D
1068,03-Jun-17,10:12:01,0,0,1,Green,D
1069,03-Jun-17,10:12:02,0,0,1,Green,D
1070,03-Jun-17,10:12:02,0,0,1,Green,D
1071,03-Jun-17,10:12:02,0,0,1,Green,D
1072,03-Jun-17,10:12:02,0,0,1,Green,D
1073,03-Jun-17,10:12:03,0,0,1,Green,D
1074,03-Jun-17,10:12:03,0,0,1,Green,D
1075,03-Jun-17,10:12:03,0,0,1,Green,D
1076,03-Jun-17,10:12:03,0,0,1,Green,D
1077,03-Jun-17,10:12:03,0,0,1,Green,D
1078,03-Jun-17,10:12:03,0,0,1,Green,D
1079,03-Jun-17,10:12:04,0,0,1,Green,D
1080,03-Jun-17,10:12:04,0,0,1,Green,D
1081,03-Jun-17,10:12:04,0,0,1,Green,D
1342,03-Jun-17,10:12:56,0,0,1,Green,D
1343,03-Jun-17,10:12:57,0,0,1,Green,D
1344,03-Jun-17,10:12:57,0,0,1,Green,D
1345,03-Jun-17,10:12:57,0,0,1,Green,D
1346,03-Jun-17,10:12:57,0,0,1,Green,D
1347,03-Jun-17,10:12:58,0,0,1,Green,D
1348,03-Jun-17,10:12:58,0,0,1,Green,D
1349,03-Jun-17,10:12:58,0,0,1,Green,D
1350,03-Jun-17,10:12:58,0,0,1,Green,D
1351,03-Jun-17,10:12:58,0,0,1,Green,D
1352,03-Jun-17,10:12:58,0,0,1,Green,D
1353,03-Jun-17,10:12:59,0,0,1,Green,D
1354,03-Jun-17,10:12:59,0,0,1,Green,D
1355,03-Jun-17,10:12:59,0,0,1,Green,D
1356,03-Jun-17,10:12:59,0,0,1,Green,D
1357,03-Jun-17,10:13:00,0,0,1,Green,D
1358,03-Jun-17,10:13:00,0,0,1,Green,D
1359,03-Jun-17,10:13:00,0,0,1,Green,D
1360,03-Jun-17,10:13:00,0,0,1,Green,D
1361,03-Jun-17,10:13:00,0,0,1,Green,D
1362,03-Jun-17,10:13:01,0,0,1,Green,D
1363,03-Jun-17,10:13:01,0,0,1,Green,D
1364,03-Jun-17,10:13:01,0,0,1,Green,D
1365,03-Jun-17,10:13:01,0,0,1,Green,D
1366,03-Jun-17,10:13:01,0,0,1,Green,D
1367,03-Jun-17,10:13:01,0,0,1,Green,D
1368,03-Jun-17,10:13:02,0,0,1,Green,D
1369,03-Jun-17,10:13:02,0,0,1,Green,D
1370,03-Jun-17,10:13:02,0,0,1,Green,D
1371,03-Jun-17,10:13:02,0,0,1,Green,D
1372,03-Jun-17,10:13:02,0,0,1,Green,D
1373,03-Jun-17,10:13:03,0,0,1,Green,D
1374,03-Jun-17,10:13:03,0,0,1,Green,D
1375,03-Jun-17,10:13:03,0,0,1,Green,D
1376,03-Jun-17,10:13:03,0,0,1,Green,D
1377,03-Jun-17,10:13:04,0,0,1,Green,D
1378,03-Jun-17,10:13:04,0,0,1,Green,D
1379,03-Jun-17,10:13:04,0,0,1,Green,D
1380,03-Jun-17,10:13:04,0,0,1,Green,D
1381,03-Jun-17,10:13:04,0,0,1,Green,D
1642,03-Jun-17,10:13:57,0,0,1,Green,D
1643,03-Jun-17,10:13:57,0,0,1,Green,D
1644,03-Jun-17,10:13:57,0,0,1,Green,D
1645,03-Jun-17,10:13:57,0,0,1,Green,D
1646,03-Jun-17,10:13:58,0,0,1,Green,D
1647,03-Jun-17,10:13:58,0,0,1,Green,D
1648,03-Jun-17,10:13:58,0,0,1,Green,D
1649,03-Jun-17,10:13:58,0,0,1,Green,D
1650,03-Jun-17,10:13:58,0,0,1,Green,D
1651,03-Jun-17,10:13:58,0,0,1,Green,D
1652,03-Jun-17,10:13:59,0,0,1,Green,D
1653,03-Jun-17,10:13:59,0,0,1,Green,D
1654,03-Jun-17,10:13:59,0,0,1,Green,D
1655,03-Jun-17,10:13:59,0,0,1,Green,D
1656,03-Jun-17,10:14:00,0,0,1,Green,D
1657,03-Jun-17,10:14:00,0,0,1,Green,D
1658,03-Jun-17,10:14:00,0,0,1,Green,D
1659,03-Jun-17,10:14:00,0,0,1,Green,D
1660,03-Jun-17,10:14:00,0,0,1,Green,D
1661,03-Jun-17,10:14:00,0,0,1,Green,D
1662,03-Jun-17,10:14:00,0,0,1,Green,D
1663,03-Jun-17,10:14:00,0,0,1,Green,D
1664,03-Jun-17,10:14:01,0,0,1,Green,D
1665,03-Jun-17,10:14:01,0,0,1,Green,D
1666,03-Jun-17,10:14:01,0,0,1,Green,D
1667,03-Jun-17,10:14:01,0,0,1,Green,D
1668,03-Jun-17,10:14:02,0,0,1,Green,D
1669,03-Jun-17,10:14:02,0,0,1,Green,D
1670,03-Jun-17,10:14:02,0,0,1,Green,D
1671,03-Jun-17,10:14:02,0,0,1,Green,D
1672,03-Jun-17,10:14:02,0,0,1,Green,D
1673,03-Jun-17,10:14:03,0,0,1,Green,D
1674,03-Jun-17,10:14:03,0,0,1,Green,D
1675,03-Jun-17,10:14:03,0,0,1,Green,D
1676,03-Jun-17,10:14:03,0,0,1,Green,D
1677,03-Jun-17,10:14:04,0,0,1,Green,D
1678,03-Jun-17,10:14:04,0,0,1,Green,D
1679,03-Jun-17,10:14:04,0,0,1,Green,D
1680,03-Jun-17,10:14:04,0,0,1,Green,D
1681,03-Jun-17,10:14:04,0,0,1,Green,D
1942,03-Jun-17,10:14:57,0,0,1,Green,D
1943,03-Jun-17,10:14:57,0,0,1,Green,D
1944,03-Jun-17,10:14:57,0,0,1,Green,D
1945,03-Jun-17,10:14:57,0,0,1,Green,D
1946,03-Jun-17,10:14:57,0,0,1,Green,D
1947,03-Jun-17,10:14:58,0,0,1,Green,D
1948,03-Jun-17,10:14:58,0,0,1,Green,D
1949,03-Jun-17,10:14:58,0,0,1,Green,D
1950,03-Jun-17,10:14:58,0,0,1,Green,D
1951,03-Jun-17,10:14:58,0,0,1,Green,D
1952,03-Jun-17,10:14:59,0,0,1,Green,D
1953,03-Jun-17,10:14:59,0,0,1,Green,D
1954,03-Jun-17,10:14:59,0,0,1,Green,D
1955,03-Jun-17,10:14:59,0,0,1,Green,D
1956,03-Jun-17,10:15:00,0,0,1,Green,D
1957,03-Jun-17,10:15:00,0,0,1,Green,D
1958,03-Jun-17,10:15:00,0,0,1,Green,D
1959,03-Jun-17,10:15:00,0,0,1,Green,D
1960,03-Jun-17,10:15:00,0,0,1,Green,D
1961,03-Jun-17,10:15:00,0,0,1,Green,D
1962,03-Jun-17,10:15:01,0,0,1,Green,D
1963,03-Jun-17,10:15:01,0,0,1,Green,D
1964,03-Jun-17,10:15:01,0,0,1,Green,D
1965,03-Jun-17,10:15:01,0,0,1,Green,D
1966,03-Jun-17,10:15:01,0,0,1,Green,D
1967,03-Jun-17,10:15:01,0,0,1,Green,D
1968,03-Jun-17,10:15:02,0,0,1,Green,D
1969,03-Jun-17,10:15:02,0,0,1,Green,D
1970,03-Jun-17,10:15:02,0,0,1,Green,D
1971,03-Jun-17,10:15:02,0,0,1,Green,D
1972,03-Jun-17,10:15:02,0,0,1,Green,D
1973,03-Jun-17,10:15:03,0,0,1,Green,D
1974,03-Jun-17,10:15:03,0,0,1,Green,D
1975,03-Jun-17,10:15:03,0,0,1,Green,D
1976,03-Jun-17,10:15:03,0,0,1,Green,D
1977,03-Jun-17,10:15:03,0,0,1,Green,D
1978,03-Jun-17,10:15:03,0,0,1,Green,D
1979,03-Jun-17,10:15:04,0,0,1,Green,D
1980,03-Jun-17,10:15:04,0,0,1,Green,D
1981,03-Jun-17,10:15:04,0,0,1,Green,D
2242,03-Jun-17,10:15:56,0,0,1,Green,D
2243,03-Jun-17,10:15:57,0,0,1,Green,D
2244,03-Jun-17,10:15:57,0,0,1,Green,D
2245,03-Jun-17,10:15:57,0,0,1,Green,D
2246,03-Jun-17,10:15:57,0,0,1,Green,D
2247,03-Jun-17,10:15:58,0,0,1,Green,D
2248,03-Jun-17,10:15:58,0,0,1,Green,D
2249,03-Jun-17,10:15:58,0,0,1,Green,D
2250,03-Jun-17,10:15:58,0,0,1,Green,D
2251,03-Jun-17,10:15:58,0,0,1,Green,D
2252,03-Jun-17,10:15:59,0,0,1,Green,D
2253,03-Jun-17,10:15:59,0,0,1,Green,D
2254,03-Jun-17,10:15:59,0,0,1,Green,D
2255,03-Jun-17,10:15:59,0,0,1,Green,D
2256,03-Jun-17,10:16:00,0,0,1,Green,D
2257,03-Jun-17,10:16:00,0,0,1,Green,D
2258,03-Jun-17,10:16:00,0,0,1,Green,D
2259,03-Jun-17,10:16:00,0,0,1,Green,D
2260,03-Jun-17,10:16:00,0,0,1,Green,D
2261,03-Jun-17,10:16:00,0,0,1,Green,D
2262,03-Jun-17,10:16:00,0,0,1,Green,D
2263,03-Jun-17,10:16:00,0,0,1,Green,D
2264,03-Jun-17,10:16:01,0,0,1,Green,D
2265,03-Jun-17,10:16:01,0,0,1,Green,D
2266,03-Jun-17,10:16:01,0,0,1,Green,D
2267,03-Jun-17,10:16:01,0,0,1,Green,D
2268,03-Jun-17,10:16:01,0,0,1,Green,D
2269,03-Jun-17,10:16:02,0,0,1,Green,D
2270,03-Jun-17,10:16:02,0,0,1,Green,D
2271,03-Jun-17,10:16:02,0,0,1,Green,D
2272,03-Jun-17,10:16:02,0,0,1,Green,D
2273,03-Jun-17,10:16:03,0,0,1,Green,D
2274,03-Jun-17,10:16:03,0,0,1,Green,D
2275,03-Jun-17,10:16:03,0,0,1,Green,D
2276,03-Jun-17,10:16:03,0,0,1,Green,D
2277,03-Jun-17,10:16:03,0,0,1,Green,D
2278,03-Jun-17,10:16:04,0,0,1,Green,D
2279,03-Jun-17,10:16:04,0,0,1,Green,D
2280,03-Jun-17,10:16:04,0,0,1,Green,D
2281,03-Jun-17,10:16:04,0,0,1,Green,D
2542,03-Jun-17,10:16:56,0,0,1,Green,D
2543,03-Jun-17,10:16:57,0,0,1,Green,D
2544,03-Jun-17,10:16:57,0,0,1,Green,D
2545,03-Jun-17,10:16:57,0,0,1,Green,D
2546,03-Jun-17,10:16:57,0,0,1,Green,D
2547,03-Jun-17,10:16:58,0,0,1,Green,D
2548,03-Jun-17,10:16:58,0,0,1,Green,D
2549,03-Jun-17,10:16:58,0,0,1,Green,D
2550,03-Jun-17,10:16:58,0,0,1,Green,D
2551,03-Jun-17,10:16:58,0,0,1,Green,D
2552,03-Jun-17,10:16:58,0,0,1,Green,D
2553,03-Jun-17,10:16:58,0,0,1,Green,D
2554,03-Jun-17,10:16:59,0,0,1,Green,D
2555,03-Jun-17,10:16:59,0,0,1,Green,D
2556,03-Jun-17,10:16:59,0,0,1,Green,D
2557,03-Jun-17,10:16:59,0,0,1,Green,D
2558,03-Jun-17,10:17:00,0,0,1,Green,D
2559,03-Jun-17,10:17:00,0,0,1,Green,D
2560,03-Jun-17,10:17:00,0,0,1,Green,D
2561,03-Jun-17,10:17:00,0,0,1,Green,D
2562,03-Jun-17,10:17:00,0,0,1,Green,D
2563,03-Jun-17,10:17:01,0,0,1,Green,D
2564,03-Jun-17,10:17:01,0,0,1,Green,D
2565,03-Jun-17,10:17:01,0,0,1,Green,D
2566,03-Jun-17,10:17:01,0,0,1,Green,D
2567,03-Jun-17,10:17:02,0,0,1,Green,D
2568,03-Jun-17,10:17:02,0,0,1,Green,D
2569,03-Jun-17,10:17:02,0,0,1,Green,D
2570,03-Jun-17,10:17:02,0,0,1,Green,D
2571,03-Jun-17,10:17:02,0,0,1,Green,D
2572,03-Jun-17,10:17:02,0,0,1,Green,D
2573,03-Jun-17,10:17:02,0,0,1,Green,D
2574,03-Jun-17,10:17:03,0,0,1,Green,D
2575,03-Jun-17,10:17:03,0,0,1,Green,D
2576,03-Jun-17,10:17:03,0,0,1,Green,D
2577,03-Jun-17,10:17:03,0,0,1,Green,D
2578,03-Jun-17,10:17:04,0,0,1,Green,D
2579,03-Jun-17,10:17:04,0,0,1,Green,D
2580,03-Jun-17,10:17:04,0,0,1,Green,D
2581,03-Jun-17,10:17:04,0,0,1,Green,D
2842,03-Jun-17,10:17:56,0,0,1,Green,D
2843,03-Jun-17,10:17:57,0,0,1,Green,D
2844,03-Jun-17,10:17:57,0,0,1,Green,D
2845,03-Jun-17,10:17:57,0,0,1,Green,D
2846,03-Jun-17,10:17:57,0,0,1,Green,D
2847,03-Jun-17,10:17:58,0,0,1,Green,D
2848,03-Jun-17,10:17:58,0,0,1,Green,D
2849,03-Jun-17,10:17:58,0,0,1,Green,D
2850,03-Jun-17,10:17:58,0,0,1,Green,D
2851,03-Jun-17,10:17:58,0,0,1,Green,D
2852,03-Jun-17,10:17:58,0,0,1,Green,D
2853,03-Jun-17,10:17:59,0,0,1,Green,D
2854,03-Jun-17,10:17:59,0,0,1,Green,D
2855,03-Jun-17,10:17:59,0,0,1,Green,D
2856,03-Jun-17,10:17:59,0,0,1,Green,D
2857,03-Jun-17,10:18:00,0,0,1,Green,D
2858,03-Jun-17,10:18:00,0,0,1,Green,D
2859,03-Jun-17,10:18:00,0,0,1,Green,D
2860,03-Jun-17,10:18:00,0,0,1,Green,D
2861,03-Jun-17,10:18:00,0,0,1,Green,D
2862,03-Jun-17,10:18:01,0,0,1,Green,D
2863,03-Jun-17,10:18:01,0,0,1,Green,D
2864,03-Jun-17,10:18:01,0,0,1,Green,D
2865,03-Jun-17,10:18:01,0,0,1,Green,D
2866,03-Jun-17,10:18:01,0,0,1,Green,D
2867,03-Jun-17,10:18:01,0,0,1,Green,D
2868,03-Jun-17,10:18:01,0,0,1,Green,D
2869,03-Jun-17,10:18:02,0,0,1,Green,D
2870,03-Jun-17,10:18:02,0,0,1,Green,D
2871,03-Jun-17,10:18:02,0,0,1,Green,D
2872,03-Jun-17,10:18:02,0,0,1,Green,D
2873,03-Jun-17,10:18:03,0,0,1,Green,D
2874,03-Jun-17,10:18:03,0,0,1,Green,D
2875,03-Jun-17,10:18:03,0,0,1,Green,D
2876,03-Jun-17,10:18:03,0,0,1,Green,D
2877,03-Jun-17,10:18:03,0,0,1,Green,D
2878,03-Jun-17,10:18:04,0,0,1,Green,D
2879,03-Jun-17,10:18:04,0,0,1,Green,D
2880,03-Jun-17,10:18:04,0,0,1,Green,D
2881,03-Jun-17,10:18:04,0,0,1,Green,D
3142,03-Jun-17,10:18:56,0,0,1,Green,D
3143,03-Jun-17,10:18:57,0,0,1,Green,D
3144,03-Jun-17,10:18:57,0,0,1,Green,D
3145,03-Jun-17,10:18:57,0,0,1,Green,D
3146,03-Jun-17,10:18:57,0,0,1,Green,D
3147,03-Jun-17,10:18:57,0,0,1,Green,D
3148,03-Jun-17,10:18:58,0,0,1,Green,D
3149,03-Jun-17,10:18:58,0,0,1,Green,D
3150,03-Jun-17,10:18:58,0,0,1,Green,D
3151,03-Jun-17,10:18:58,0,0,1,Green,D
3152,03-Jun-17,10:18:59,0,0,1,Green,D
3153,03-Jun-17,10:18:59,0,0,1,Green,D
3154,03-Jun-17,10:18:59,0,0,1,Green,D
3155,03-Jun-17,10:18:59,0,0,1,Green,D
3156,03-Jun-17,10:18:59,0,0,1,Green,D
3157,03-Jun-17,10:19:00,0,0,1,Green,D
3158,03-Jun-17,10:19:00,0,0,1,Green,D
3159,03-Jun-17,10:19:00,0,0,1,Green,D
3160,03-Jun-17,10:19:00,0,0,1,Green,D
3161,03-Jun-17,10:19:00,0,0,1,Green,D
3162,03-Jun-17,10:19:00,0,0,1,Green,D
3163,03-Jun-17,10:19:00,0,0,1,Green,D
3164,03-Jun-17,10:19:01,0,0,1,Green,D
3165,03-Jun-17,10:19:01,0,0,1,Green,D
3166,03-Jun-17,10:19:01,0,0,1,Green,D
3167,03-Jun-17,10:19:01,0,0,1,Green,D
3168,03-Jun-17,10:19:01,0,0,1,Green,D
3169,03-Jun-17,10:19:02,0,0,1,Green,D
3170,03-Jun-17,10:19:02,0,0,1,Green,D
3171,03-Jun-17,10:19:02,0,0,1,Green,D
3172,03-Jun-17,10:19:02,0,0,1,Green,D
3173,03-Jun-17,10:19:03,0,0,1,Green,D
3174,03-Jun-17,10:19:03,0,0,1,Green,D
3175,03-Jun-17,10:19:03,0,0,1,Green,D
3176,03-Jun-17,10:19:03,0,0,1,Green,D
3177,03-Jun-17,10:19:03,0,0,1,Green,D
3178,03-Jun-17,10:19:04,0,0,1,Green,D
3179,03-Jun-17,10:19:04,0,0,1,Green,D
3180,03-Jun-17,10:19:04,0,0,1,Green,D
