,Date,Time,Aspect 0 of Phase D  State,Aspect 1 of Phase D  State,Aspect 2 of Phase D  State,Result,Phase
6181,03-Jun-17,10:29:04,0,0,1,Green,D
6442,03-Jun-17,10:29:56,0,0,1,Green,D
6443,03-Jun-17,10:29:57,0,0,1,Green,D
6444,03-Jun-17,10:29:57,0,0,1,Green,D
6445,03-Jun-17,10:29:57,0,0,1,Green,D
6446,03-Jun-17,10:29:57,0,0,1,Green,D
6447,03-Jun-17,10:29:58,0,0,1,Green,D
6448,03-Jun-17,10:29:58,0,0,1,Green,D
6449,03-Jun-17,10:29:58,0,0,1,Green,D
6450,03-Jun-17,10:29:58,0,0,1,Green,D
6451,03-Jun-17,10:29:58,0,0,1,Green,D
6452,03-Jun-17,10:29:58,0,0,1,Green,D
6453,03-Jun-17,10:29:58,0,0,1,Green,D
6454,03-Jun-17,10:29:59,0,0,1,Green,D
6455,03-Jun-17,10:29:59,0,0,1,Green,D
6456,03-Jun-17,10:29:59,0,0,1,Green,D
6457,03-Jun-17,10:29:59,0,0,1,Green,D
6458,03-Jun-17,10:30:00,0,0,1,Green,D
6459,03-Jun-17,10:30:00,0,0,1,Green,D
6460,03-Jun-17,10:30:00,0,0,1,Green,D
6461,03-Jun-17,10:30:00,0,0,1,Green,D
6462,03-Jun-17,10:30:00,0,0,1,Green,D
6463,03-Jun-17,10:30:01,0,0,1,Green,D
6464,03-Jun-17,10:30:01,0,0,1,Green,D
6465,03-Jun-17,10:30:01,0,0,1,Green,D
6466,03-Jun-17,10:30:01,0,0,1,Green,D
6467,03-Jun-17,10:30:02,0,0,1,Green,D
6468,03-Jun-17,10:30:02,0,0,1,Green,D
6469,03-Jun-17,10:30:02,0,0,1,Green,D
6470,03-Jun-17,10:30:02,0,0,1,Green,D
6471,03-Jun-17,10:30:02,0,0,1,Green,D
6472,03-Jun-17,10:30:02,0,0,1,Green,D
6473,03-Jun-17,10:30:02,0,0,1,Green,D
6474,03-Jun-17,10:30:03,0,0,1,Green,D
6475,03-Jun-17,10:30:03,0,0,1,Green,D
6476,03-Jun-17,10:30:03,0,0,1,Green,D
6477,03-Jun-17,10:30:03,0,0,1,Green,D
6478,03-Jun-17,10:30:04,0,0,1,Green,D
6479,03-Jun-17,10:30:04,0,0,1,Green,D
6480,03-Jun-17,10:30:04,0,0,1,Green,D
6481,03-Jun-17,10:30:04,0,0,1,Green,D
6742,03-Jun-17,10:30:57,0,0,1,Green,D
6743,03-Jun-17,10:30:57,0,0,1,Green,D
6744,03-Jun-17,10:30:57,0,0,1,Green,D
6745,03-Jun-17,10:30:57,0,0,1,Green,D
6746,03-Jun-17,10:30:57,0,0,1,Green,D
6747,03-Jun-17,10:30:57,0,0,1,Green,D
6748,03-Jun-17,10:30:57,0,0,1,Green,D
6749,03-Jun-17,10:30:58,0,0,1,Green,D
6750,03-Jun-17,10:30:58,0,0,1,Green,D
6751,03-Jun-17,10:30:58,0,0,1,Green,D
6752,03-Jun-17,10:30:58,0,0,1,Green,D
6753,03-Jun-17,10:30:59,0,0,1,Green,D
6754,03-Jun-17,10:30:59,0,0,1,Green,D
6755,03-Jun-17,10:30:59,0,0,1,Green,D
6756,03-Jun-17,10:30:59,0,0,1,Green,D
6757,03-Jun-17,10:30:59,0,0,1,Green,D
6758,03-Jun-17,10:31:00,0,0,1,Green,D
6759,03-Jun-17,10:31:00,0,0,1,Green,D
6760,03-Jun-17,10:31:00,0,0,1,Green,D
6761,03-Jun-17,10:31:00,0,0,1,Green,D
6762,03-Jun-17,10:31:01,0,0,1,Green,D
6763,03-Jun-17,10:31:01,0,0,1,Green,D
6764,03-Jun-17,10:31:01,0,0,1,Green,D
6765,03-Jun-17,10:31:01,0,0,1,Green,D
6766,03-Jun-17,10:31:01,0,0,1,Green,D
6767,03-Jun-17,10:31:01,0,0,1,Green,D
6768,03-Jun-17,10:31:01,0,0,1,Green,D
6769,03-Jun-17,10:31:02,0,0,1,Green,D
6770,03-Jun-17,10:31:02,0,0,1,Green,D
6771,03-Jun-17,10:31:02,0,0,1,Green,D
6772,03-Jun-17,10:31:02,0,0,1,Green,D
6773,03-Jun-17,10:31:03,0,0,1,Green,D
6774,03-Jun-17,10:31:03,0,0,1,Green,D
6775,03-Jun-17,10:31:03,0,0,1,Green,D
6776,03-Jun-17,10:31:03,0,0,1,Green,D
6777,03-Jun-17,10:31:03,0,0,1,Green,D
6778,03-Jun-17,10:31:04,0,0,1,Green,D
6779,03-Jun-17,10:31:04,0,0,1,Green,D
6780,03-Jun-17,10:31:04,0,0,1,Green,D
6781,03-Jun-17,10:31:04,0,0,1,Green,D
7042,03-Jun-17,10:31:56,0,0,1,Green,D
7043,03-Jun-17,10:31:56,0,0,1,Green,D
7044,03-Jun-17,10:31:57,0,0,1,Green,D
7045,03-Jun-17,10:31:57,0,0,1,Green,D
7046,03-Jun-17,10:31:57,0,0,1,Green,D
7047,03-Jun-17,10:31:57,0,0,1,Green,D
7048,03-Jun-17,10:31:58,0,0,1,Green,D
7049,03-Jun-17,10:31:58,0,0,1,Green,D
7050,03-Jun-17,10:31:58,0,0,1,Green,D
7051,03-Jun-17,10:31:58,0,0,1,Green,D
7052,03-Jun-17,10:31:59,0,0,1,Green,D
7053,03-Jun-17,10:31:59,0,0,1,Green,D
7054,03-Jun-17,10:31:59,0,0,1,Green,D
7055,03-Jun-17,10:31:59,0,0,1,Green,D
7056,03-Jun-17,10:31:59,0,0,1,Green,D
7057,03-Jun-17,10:31:59,0,0,1,Green,D
7058,03-Jun-17,10:31:59,0,0,1,Green,D
7059,03-Jun-17,10:32:00,0,0,1,Green,D
7060,03-Jun-17,10:32:00,0,0,1,Green,D
7061,03-Jun-17,10:32:01,0,0,1,Green,D
7062,03-Jun-17,10:32:01,0,0,1,Green,D
7063,03-Jun-17,10:32:01,0,0,1,Green,D
7064,03-Jun-17,10:32:01,0,0,1,Green,D
7065,03-Jun-17,10:32:01,0,0,1,Green,D
7066,03-Jun-17,10:32:01,0,0,1,Green,D
7067,03-Jun-17,10:32:01,0,0,1,Green,D
7068,03-Jun-17,10:32:02,0,0,1,Green,D
7069,03-Jun-17,10:32:02,0,0,1,Green,D
7070,03-Jun-17,10:32:02,0,0,1,Green,D
7071,03-Jun-17,10:32:02,0,0,1,Green,D
7072,03-Jun-17,10:32:02,0,0,1,Green,D
7073,03-Jun-17,10:32:03,0,0,1,Green,D
7074,03-Jun-17,10:32:03,0,0,1,Green,D
7075,03-Jun-17,10:32:03,0,0,1,Green,D
7076,03-Jun-17,10:32:03,0,0,1,Green,D
7077,03-Jun-17,10:32:04,0,0,1,Green,D
7078,03-Jun-17,10:32:04,0,0,1,Green,D
7079,03-Jun-17,10:32:04,0,0,1,Green,D
7080,03-Jun-17,10:32:04,0,0,1,Green,D
7081,03-Jun-17,10:32:04,0,0,1,Green,D
7342,03-Jun-17,10:32:56,0,0,1,Green,D
7343,03-Jun-17,10:32:57,0,0,1,Green,D
7344,03-Jun-17,10:32:57,0,0,1,Green,D
7345,03-Jun-17,10:32:57,0,0,1,Green,D
7346,03-Jun-17,10:32:57,0,0,1,Green,D
7347,03-Jun-17,10:32:57,0,0,1,Green,D
7348,03-Jun-17,10:32:58,0,0,1,Green,D
7349,03-Jun-17,10:32:58,0,0,1,Green,D
7350,03-Jun-17,10:32:58,0,0,1,Green,D
7351,03-Jun-17,10:32:58,0,0,1,Green,D
7352,03-Jun-17,10:32:59,0,0,1,Green,D
7353,03-Jun-17,10:32:59,0,0,1,Green,D
7354,03-Jun-17,10:32:59,0,0,1,Green,D
7355,03-Jun-17,10:32:59,0,0,1,Green,D
7356,03-Jun-17,10:32:59,0,0,1,Green,D
7357,03-Jun-17,10:33:00,0,0,1,Green,D
7358,03-Jun-17,10:33:00,0,0,1,Green,D
7359,03-Jun-17,10:33:00,0,0,1,Green,D
7360,03-Jun-17,10:33:00,0,0,1,Green,D
7361,03-Jun-17,10:33:00,0,0,1,Green,D
7362,03-Jun-17,10:33:00,0,0,1,Green,D
7363,03-Jun-17,10:33:00,0,0,1,Green,D
7364,03-Jun-17,10:33:01,0,0,1,Green,D
7365,03-Jun-17,10:33:01,0,0,1,Green,D
7366,03-Jun-17,10:33:01,0,0,1,Green,D
7367,03-Jun-17,10:33:01,0,0,1,Green,D
7368,03-Jun-17,10:33:02,0,0,1,Green,D
7369,03-Jun-17,10:33:02,0,0,1,Green,D
7370,03-Jun-17,10:33:02,0,0,1,Green,D
7371,03-Jun-17,10:33:02,0,0,1,Green,D
7372,03-Jun-17,10:33:02,0,0,1,Green,D
7373,03-Jun-17,10:33:03,0,0,1,Green,D
7374,03-Jun-17,10:33:03,0,0,1,Green,D
7375,03-Jun-17,10:33:03,0,0,1,Green,D
7376,03-Jun-17,10:33:03,0,0,1,Green,D
7377,03-Jun-17,10:33:04,0,0,1,Green,D
7378,03-Jun-17,10:33:04,0,0,1,Green,D
7379,03-Jun-17,10:33:04,0,0,1,Green,D
7380,03-Jun-17,10:33:04,0,0,1,Green,D
7381,03-Jun-17,10:33:04,0,0,1,Green,D
7642,03-Jun-17,10:33:56,0,0,1,Green,D
7643,03-Jun-17,10:33:57,0,0,1,Green,D
7644,03-Jun-17,10:33:57,0,0,1,Green,D
7645,03-Jun-17,10:33:57,0,0,1,Green,D
7646,03-Jun-17,10:33:57,0,0,1,Green,D
7647,03-Jun-17,10:33:57,0,0,1,Green,D
7648,03-Jun-17,10:33:58,0,0,1,Green,D
7649,03-Jun-17,10:33:58,0,0,1,Green,D
7650,03-Jun-17,10:33:58,0,0,1,Green,D
7651,03-Jun-17,10:33:58,0,0,1,Green,D
7652,03-Jun-17,10:33:59,0,0,1,Green,D
7653,03-Jun-17,10:33:59,0,0,1,Green,D
7654,03-Jun-17,10:33:59,0,0,1,Green,D
7655,03-Jun-17,10:33:59,0,0,1,Green,D
7656,03-Jun-17,10:33:59,0,0,1,Green,D
7657,03-Jun-17,10:33:59,0,0,1,Green,D
7658,03-Jun-17,10:33:59,0,0,1,Green,D
7659,03-Jun-17,10:34:00,0,0,1,Green,D
7660,03-Jun-17,10:34:00,0,0,1,Green,D
7661,03-Jun-17,10:34:00,0,0,1,Green,D
7662,03-Jun-17,10:34:00,0,0,1,Green,D
7663,03-Jun-17,10:34:01,0,0,1,Green,D
7664,03-Jun-17,10:34:01,0,0,1,Green,D
7665,03-Jun-17,10:34:01,0,0,1,Green,D
7666,03-Jun-17,10:34:01,0,0,1,Green,D
7667,03-Jun-17,10:34:01,0,0,1,Green,D
7668,03-Jun-17,10:34:02,0,0,1,Green,D
7669,03-Jun-17,10:34:02,0,0,1,Green,D
7670,03-Jun-17,10:34:02,0,0,1,Green,D
7671,03-Jun-17,10:34:02,0,0,1,Green,D
7672,03-Jun-17,10:34:03,0,0,1,Green,D
7673,03-Jun-17,10:34:03,0,0,1,Green,D
7674,03-Jun-17,10:34:03,0,0,1,Green,D
7675,03-Jun-17,10:34:03,0,0,1,Green,D
7676,03-Jun-17,10:34:03,0,0,1,Green,D
7677,03-Jun-17,10:34:03,0,0,1,Green,D
7678,03-Jun-17,10:34:03,0,0,1,Green,D
7679,03-Jun-17,10:34:04,0,0,1,Green,D
7680,03-Jun-17,10:34:04,0,0,1,Green,D
7681,03-Jun-17,10:34:04,0,0,1,Green,D
7942,03-Jun-17,10:34:56,0,0,1,Green,D
7943,03-Jun-17,10:34:57,0,0,1,Green,D
7944,03-Jun-17,10:34:57,0,0,1,Green,D
7945,03-Jun-17,10:34:57,0,0,1,Green,D
7946,03-Jun-17,10:34:57,0,0,1,Green,D
7947,03-Jun-17,10:34:58,0,0,1,Green,D
7948,03-Jun-17,10:34:58,0,0,1,Green,D
7949,03-Jun-17,10:34:58,0,0,1,Green,D
7950,03-Jun-17,10:34:58,0,0,1,Green,D
7951,03-Jun-17,10:34:58,0,0,1,Green,D
7952,03-Jun-17,10:34:58,0,0,1,Green,D
7953,03-Jun-17,10:34:58,0,0,1,Green,D
7954,03-Jun-17,10:34:59,0,0,1,Green,D
7955,03-Jun-17,10:34:59,0,0,1,Green,D
7956,03-Jun-17,10:34:59,0,0,1,Green,D
7957,03-Jun-17,10:34:59,0,0,1,Green,D
7958,03-Jun-17,10:35:00,0,0,1,Green,D
7959,03-Jun-17,10:35:00,0,0,1,Green,D
7960,03-Jun-17,10:35:00,0,0,1,Green,D
7961,03-Jun-17,10:35:00,0,0,1,Green,D
7962,03-Jun-17,10:35:00,0,0,1,Green,D
7963,03-Jun-17,10:35:01,0,0,1,Green,D
7964,03-Jun-17,10:35:01,0,0,1,Green,D
7965,03-Jun-17,10:35:01,0,0,1,Green,D
7966,03-Jun-17,10:35:01,0,0,1,Green,D
7967,03-Jun-17,10:35:02,0,0,1,Green,D
7968,03-Jun-17,10:35:02,0,0,1,Green,D
7969,03-Jun-17,10:35:02,0,0,1,Green,D
7970,03-Jun-17,10:35:02,0,0,1,Green,D
7971,03-Jun-17,10:35:02,0,0,1,Green,D
7972,03-Jun-17,10:35:02,0,0,1,Green,D
7973,03-Jun-17,10:35:03,0,0,1,Green,D
7974,03-Jun-17,10:35:03,0,0,1,Green,D
7975,03-Jun-17,10:35:03,0,0,1,Green,D
7976,03-Jun-17,10:35:03,0,0,1,Green,D
7977,03-Jun-17,10:35:03,0,0,1,Green,D
7978,03-Jun-17,10:35:04,0,0,1,Green,D
7979,03-Jun-17,10:35:04,0,0,1,Green,D
7980,03-Jun-17,10:35:04,0,0,1,Green,D
7981,03-Jun-17,10:35:04,0,0,1,Green,D
8242,03-Jun-17,10:35:56,0,0,1,Green,D
8243,03-Jun-17,10:35:56,0,0,1,Green,D
8244,03-Jun-17,10:35:57,0,0,1,Green,D
8245,03-Jun-17,10:35:57,0,0,1,Green,D
8246,03-Jun-17,10:35:57,0,0,1,Green,D
8247,03-Jun-17,10:35:57,0,0,1,Green,D
8248,03-Jun-17,10:35:58,0,0,1,Green,D
8249,03-Jun-17,10:35:58,0,0,1,Green,D
8250,03-Jun-17,10:35:58,0,0,1,Green,D
8251,03-Jun-17,10:35:58,0,0,1,Green,D
8252,03-Jun-17,10:35:58,0,0,1,Green,D
8253,03-Jun-17,10:35:59,0,0,1,Green,D
8254,03-Jun-17,10:35:59,0,0,1,Green,D
8255,03-Jun-17,10:35:59,0,0,1,Green,D
8256,03-Jun-17,10:35:59,0,0,1,Green,D
8257,03-Jun-17,10:36:00,0,0,1,Green,D
8258,03-Jun-17,10:36:00,0,0,1,Green,D
8259,03-Jun-17,10:36:00,0,0,1,Green,D
8260,03-Jun-17,10:36:00,0,0,1,Green,D
8261,03-Jun-17,10:36:00,0,0,1,Green,D
8262,03-Jun-17,10:36:00,0,0,1,Green,D
8263,03-Jun-17,10:36:00,0,0,1,Green,D
8264,03-Jun-17,10:36:01,0,0,1,Green,D
8265,03-Jun-17,10:36:01,0,0,1,Green,D
8266,03-Jun-17,10:36:01,0,0,1,Green,D
8267,03-Jun-17,10:36:01,0,0,1,Green,D
8268,03-Jun-17,10:36:02,0,0,1,Green,D
8269,03-Jun-17,10:36:02,0,0,1,Green,D
8270,03-Jun-17,10:36:02,0,0,1,Green,D
8271,03-Jun-17,10:36:02,0,0,1,Green,D
8272,03-Jun-17,10:36:02,0,0,1,Green,D
8273,03-Jun-17,10:36:03,0,0,1,Green,D
8274,03-Jun-17,10:36:03,0,0,1,Green,D
8275,03-Jun-17,10:36:03,0,0,1,Green,D
8276,03-Jun-17,10:36:03,0,0,1,Green,D
8277,03-Jun-17,10:36:04,0,0,1,Green,D
8278,03-Jun-17,10:36:04,0,0,1,Green,D
8279,03-Jun-17,10:36:04,0,0,1,Green,D
8280,03-Jun-17,10:36:04,0,0,1,Green,D
8281,03-Jun-17,10:36:04,0,0,1,Green,D
8542,03-Jun-17,10:36:56,0,0,1,Green,D
8543,03-Jun-17,10:36:57,0,0,1,Green,D
8544,03-Jun-17,10:36:57,0,0,1,Green,D
8545,03-Jun-17,10:36:57,0,0,1,Green,D
8546,03-Jun-17,10:36:57,0,0,1,Green,D
8547,03-Jun-17,10:36:58,0,0,1,Green,D
8548,03-Jun-17,10:36:58,0,0,1,Green,D
8549,03-Jun-17,10:36:58,0,0,1,Green,D
8550,03-Jun-17,10:36:58,0,0,1,Green,D
8551,03-Jun-17,10:36:58,0,0,1,Green,D
8552,03-Jun-17,10:36:59,0,0,1,Green,D
8553,03-Jun-17,10:36:59,0,0,1,Green,D
8554,03-Jun-17,10:36:59,0,0,1,Green,D
8555,03-Jun-17,10:36:59,0,0,1,Green,D
8556,03-Jun-17,10:36:59,0,0,1,Green,D
8557,03-Jun-17,10:36:59,0,0,1,Green,D
8558,03-Jun-17,10:37:00,0,0,1,Green,D
8559,03-Jun-17,10:37:00,0,0,1,Green,D
8560,03-Jun-17,10:37:00,0,0,1,Green,D
8561,03-Jun-17,10:37:00,0,0,1,Green,D
8562,03-Jun-17,10:37:00,0,0,1,Green,D
8563,03-Jun-17,10:37:01,0,0,1,Green,D
8564,03-Jun-17,10:37:01,0,0,1,Green,D
8565,03-Jun-17,10:37:01,0,0,1,Green,D
8566,03-Jun-17,10:37:01,0,0,1,Green,D
8567,03-Jun-17,10:37:02,0,0,1,Green,D
8568,03-Jun-17,10:37:02,0,0,1,Green,D
8569,03-Jun-17,10:37:02,0,0,1,Green,D
8570,03-Jun-17,10:37:02,0,0,1,Green,D
8571,03-Jun-17,10:37:02,0,0,1,Green,D
8572,03-Jun-17,10:37:03,0,0,1,Green,D
8573,03-Jun-17,10:37:03,0,0,1,Green,D
8574,03-Jun-17,10:37:03,0,0,1,Green,D
8575,03-Jun-17,10:37:03,0,0,1,Green,D
8576,03-Jun-17,10:37:03,0,0,1,Green,D
8577,03-Jun-17,10:37:03,0,0,1,Green,D
8578,03-Jun-17,10:37:03,0,0,1,Green,D
8579,03-Jun-17,10:37:04,0,0,1,Green,D
8580,03-Jun-17,10:37:04,0,0,1,Green,D
8581,03-Jun-17,10:37:04,0,0,1,Green,D
8842,03-Jun-17,10:37:56,0,0,1,Green,D
8843,03-Jun-17,10:37:57,0,0,1,Green,D
8844,03-Jun-17,10:37:57,0,0,1,Green,D
8845,03-Jun-17,10:37:57,0,0,1,Green,D
8846,03-Jun-17,10:37:57,0,0,1,Green,D
8847,03-Jun-17,10:37:58,0,0,1,Green,D
8848,03-Jun-17,10:37:58,0,0,1,Green,D
8849,03-Jun-17,10:37:58,0,0,1,Green,D
8850,03-Jun-17,10:37:58,0,0,1,Green,D
8851,03-Jun-17,10:37:58,0,0,1,Green,D
8852,03-Jun-17,10:37:59,0,0,1,Green,D
8853,03-Jun-17,10:37:59,0,0,1,Green,D
8854,03-Jun-17,10:37:59,0,0,1,Green,D
8855,03-Jun-17,10:37:59,0,0,1,Green,D
8856,03-Jun-17,10:38:00,0,0,1,Green,D
8857,03-Jun-17,10:38:00,0,0,1,Green,D
8858,03-Jun-17,10:38:00,0,0,1,Green,D
8859,03-Jun-17,10:38:00,0,0,1,Green,D
8860,03-Jun-17,10:38:00,0,0,1,Green,D
8861,03-Jun-17,10:38:00,0,0,1,Green,D
8862,03-Jun-17,10:38:00,0,0,1,Green,D
8863,03-Jun-17,10:38:01,0,0,1,Green,D
8864,03-Jun-17,10:38:01,0,0,1,Green,D
8865,03-Jun-17,10:38:01,0,0,1,Green,D
8866,03-Jun-17,10:38:01,0,0,1,Green,D
8867,03-Jun-17,10:38:02,0,0,1,Green,D
8868,03-Jun-17,10:38:02,0,0,1,Green,D
8869,03-Jun-17,10:38:02,0,0,1,Green,D
8870,03-Jun-17,10:38:02,0,0,1,Green,D
8871,03-Jun-17,10:38:02,0,0,1,Green,D
8872,03-Jun-17,10:38:02,0,0,1,Green,D
8873,03-Jun-17,10:38:02,0,0,1,Green,D
8874,03-Jun-17,10:38:03,0,0,1,Green,D
8875,03-Jun-17,10:38:03,0,0,1,Green,D
8876,03-Jun-17,10:38:03,0,0,1,Green,D
8877,03-Jun-17,10:38:03,0,0,1,Green,D
8878,03-Jun-17,10:38:03,0,0,1,Green,D
8879,03-Jun-17,10:38:04,0,0,1,Green,D
8880,03-Jun-17,10:38:04,0,0,1,Green,D
8881,03-Jun-17,10:38:04,0,0,1,Green,D
9142,03-Jun-17,10:38:56,0,0,1,Green,D
9143,03-Jun-17,10:38:56,0,0,1,Green,D
9144,03-Jun-17,10:38:57,0,0,1,Green,D
9145,03-Jun-17,10:38:57,0,0,1,Green,D
9146,03-Jun-17,10:38:57,0,0,1,Green,D
9147,03-Jun-17,10:38:57,0,0,1,Green,D
9148,03-Jun-17,10:38:58,0,0,1,Green,D
9149,03-Jun-17,10:38:58,0,0,1,Green,D
9150,03-Jun-17,10:38:58,0,0,1,Green,D
9151,03-Jun-17,10:38:58,0,0,1,Green,D
9152,03-Jun-17,10:38:58,0,0,1,Green,D
9153,03-Jun-17,10:38:59,0,0,1,Green,D
9154,03-Jun-17,10:38:59,0,0,1,Green,D
9155,03-Jun-17,10:38:59,0,0,1,Green,D
9156,03-Jun-17,10:38:59,0,0,1,Green,D
9157,03-Jun-17,10:39:00,0,0,1,Green,D
9158,03-Jun-17,10:39:00,0,0,1,Green,D
9159,03-Jun-17,10:39:00,0,0,1,Green,D
9160,03-Jun-17,10:39:00,0,0,1,Green,D
9161,03-Jun-17,10:39:00,0,0,1,Green,D
9162,03-Jun-17,10:39:00,0,0,1,Green,D
9163,03-Jun-17,10:39:00,0,0,1,Green,D
9164,03-Jun-17,10:39:01,0,0,1,Green,D
9165,03-Jun-17,10:39:01,0,0,1,Green,D
9166,03-Jun-17,10:39:01,0,0,1,Green,D
9167,03-Jun-17,10:39:01,0,0,1,Green,D
9168,03-Jun-17,10:39:02,0,0,1,Green,D
9169,03-Jun-17,10:39:02,0,0,1,Green,D
9170,03-Jun-17,10:39:02,0,0,1,Green,D
9171,03-Jun-17,10:39:02,0,0,1,Green,D
9172,03-Jun-17,10:39:02,0,0,1,Green,D
9173,03-Jun-17,10:39:03,0,0,1,Green,D
9174,03-Jun-17,10:39:03,0,0,1,Green,D
9175,03-Jun-17,10:39:03,0,0,1,Green,D
9176,03-Jun-17,10:39:03,0,0,1,Green,D
9177,03-Jun-17,10:39:04,0,0,1,Green,D
9178,03-Jun-17,10:39:04,0,0,1,Green,D
9179,03-Jun-17,10:39:04,0,0,1,Green,D
9180,03-Jun-17,10:39:04,0,0,1,Green,D
9181,03-Jun-17,10:39:04,0,0,1,Green,D
