,Date,Time,Aspect 0 of Phase A  State,Aspect 1 of Phase A  State,Aspect 2 of Phase A  State,Result,Phase
292,24-Jun-17,16:50:31,0,1,0,Amber,A
293,24-Jun-17,16:50:31,0,1,0,Amber,A
294,24-Jun-17,16:50:32,0,1,0,Amber,A
295,24-Jun-17,16:50:32,0,1,0,Amber,A
296,24-Jun-17,16:50:32,0,1,0,Amber,A
297,24-Jun-17,16:50:32,0,1,0,Amber,A
298,24-Jun-17,16:50:32,0,1,0,Amber,A
299,24-Jun-17,16:50:33,0,1,0,Amber,A
300,24-Jun-17,16:50:33,0,1,0,Amber,A
301,24-Jun-17,16:50:33,0,1,0,Amber,A
302,24-Jun-17,16:50:33,0,1,0,Amber,A
303,24-Jun-17,16:50:34,0,1,0,Amber,A
304,24-Jun-17,16:50:34,0,1,0,Amber,A
305,24-Jun-17,16:50:34,0,1,0,Amber,A
306,24-Jun-17,16:50:34,0,1,0,Amber,A
712,24-Jun-17,16:51:55,0,1,0,Amber,A
713,24-Jun-17,16:51:56,0,1,0,Amber,A
714,24-Jun-17,16:51:56,0,1,0,Amber,A
715,24-Jun-17,16:51:56,0,1,0,Amber,A
716,24-Jun-17,16:51:56,0,1,0,Amber,A
717,24-Jun-17,16:51:56,0,1,0,Amber,A
718,24-Jun-17,16:51:57,0,1,0,Amber,A
719,24-Jun-17,16:51:57,0,1,0,Amber,A
720,24-Jun-17,16:51:57,0,1,0,Amber,A
721,24-Jun-17,16:51:57,0,1,0,Amber,A
722,24-Jun-17,16:51:58,0,1,0,Amber,A
723,24-Jun-17,16:51:58,0,1,0,Amber,A
724,24-Jun-17,16:51:58,0,1,0,Amber,A
725,24-Jun-17,16:51:58,0,1,0,Amber,A
726,24-Jun-17,16:51:59,0,1,0,Amber,A
1012,24-Jun-17,16:52:56,0,1,0,Amber,A
1013,24-Jun-17,16:52:56,0,1,0,Amber,A
1014,24-Jun-17,16:52:56,0,1,0,Amber,A
1015,24-Jun-17,16:52:56,0,1,0,Amber,A
1016,24-Jun-17,16:52:56,0,1,0,Amber,A
1017,24-Jun-17,16:52:57,0,1,0,Amber,A
1018,24-Jun-17,16:52:57,0,1,0,Amber,A
1019,24-Jun-17,16:52:57,0,1,0,Amber,A
1020,24-Jun-17,16:52:57,0,1,0,Amber,A
1021,24-Jun-17,16:52:57,0,1,0,Amber,A
1022,24-Jun-17,16:52:57,0,1,0,Amber,A
1023,24-Jun-17,16:52:58,0,1,0,Amber,A
1024,24-Jun-17,16:52:58,0,1,0,Amber,A
1025,24-Jun-17,16:52:58,0,1,0,Amber,A
1026,24-Jun-17,16:52:58,0,1,0,Amber,A
1312,24-Jun-17,16:53:55,0,1,0,Amber,A
1313,24-Jun-17,16:53:55,0,1,0,Amber,A
1314,24-Jun-17,16:53:56,0,1,0,Amber,A
1315,24-Jun-17,16:53:56,0,1,0,Amber,A
1316,24-Jun-17,16:53:56,0,1,0,Amber,A
1317,24-Jun-17,16:53:56,0,1,0,Amber,A
1318,24-Jun-17,16:53:57,0,1,0,Amber,A
1319,24-Jun-17,16:53:57,0,1,0,Amber,A
1320,24-Jun-17,16:53:57,0,1,0,Amber,A
1321,24-Jun-17,16:53:57,0,1,0,Amber,A
1322,24-Jun-17,16:53:57,0,1,0,Amber,A
1323,24-Jun-17,16:53:58,0,1,0,Amber,A
1324,24-Jun-17,16:53:58,0,1,0,Amber,A
1325,24-Jun-17,16:53:58,0,1,0,Amber,A
1326,24-Jun-17,16:53:58,0,1,0,Amber,A
1612,24-Jun-17,16:54:55,0,1,0,Amber,A
1613,24-Jun-17,16:54:55,0,1,0,Amber,A
1614,24-Jun-17,16:54:56,0,1,0,Amber,A
1615,24-Jun-17,16:54:56,0,1,0,Amber,A
1616,24-Jun-17,16:54:56,0,1,0,Amber,A
1617,24-Jun-17,16:54:56,0,1,0,Amber,A
1618,24-Jun-17,16:54:57,0,1,0,Amber,A
1619,24-Jun-17,16:54:57,0,1,0,Amber,A
1620,24-Jun-17,16:54:57,0,1,0,Amber,A
1621,24-Jun-17,16:54:57,0,1,0,Amber,A
1622,24-Jun-17,16:54:57,0,1,0,Amber,A
1623,24-Jun-17,16:54:58,0,1,0,Amber,A
1624,24-Jun-17,16:54:58,0,1,0,Amber,A
1625,24-Jun-17,16:54:58,0,1,0,Amber,A
1626,24-Jun-17,16:54:58,0,1,0,Amber,A
1912,24-Jun-17,16:55:55,0,1,0,Amber,A
1913,24-Jun-17,16:55:55,0,1,0,Amber,A
1914,24-Jun-17,16:55:56,0,1,0,Amber,A
1915,24-Jun-17,16:55:56,0,1,0,Amber,A
1916,24-Jun-17,16:55:56,0,1,0,Amber,A
1917,24-Jun-17,16:55:56,0,1,0,Amber,A
1918,24-Jun-17,16:55:57,0,1,0,Amber,A
1919,24-Jun-17,16:55:57,0,1,0,Amber,A
1920,24-Jun-17,16:55:57,0,1,0,Amber,A
1921,24-Jun-17,16:55:57,0,1,0,Amber,A
1922,24-Jun-17,16:55:58,0,1,0,Amber,A
1923,24-Jun-17,16:55:58,0,1,0,Amber,A
1924,24-Jun-17,16:55:58,0,1,0,Amber,A
1925,24-Jun-17,16:55:58,0,1,0,Amber,A
1926,24-Jun-17,16:55:58,0,1,0,Amber,A
2212,24-Jun-17,16:56:55,0,1,0,Amber,A
2213,24-Jun-17,16:56:56,0,1,0,Amber,A
2214,24-Jun-17,16:56:56,0,1,0,Amber,A
2215,24-Jun-17,16:56:56,0,1,0,Amber,A
2216,24-Jun-17,16:56:56,0,1,0,Amber,A
2217,24-Jun-17,16:56:56,0,1,0,Amber,A
2218,24-Jun-17,16:56:56,0,1,0,Amber,A
2219,24-Jun-17,16:56:57,0,1,0,Amber,A
2220,24-Jun-17,16:56:57,0,1,0,Amber,A
2221,24-Jun-17,16:56:57,0,1,0,Amber,A
2222,24-Jun-17,16:56:57,0,1,0,Amber,A
2223,24-Jun-17,16:56:58,0,1,0,Amber,A
2224,24-Jun-17,16:56:58,0,1,0,Amber,A
2225,24-Jun-17,16:56:58,0,1,0,Amber,A
2226,24-Jun-17,16:56:58,0,1,0,Amber,A
2512,24-Jun-17,16:57:56,0,1,0,Amber,A
2513,24-Jun-17,16:57:56,0,1,0,Amber,A
2514,24-Jun-17,16:57:56,0,1,0,Amber,A
2515,24-Jun-17,16:57:56,0,1,0,Amber,A
2516,24-Jun-17,16:57:56,0,1,0,Amber,A
2517,24-Jun-17,16:57:56,0,1,0,Amber,A
2518,24-Jun-17,16:57:56,0,1,0,Amber,A
2519,24-Jun-17,16:57:57,0,1,0,Amber,A
2520,24-Jun-17,16:57:57,0,1,0,Amber,A
2521,24-Jun-17,16:57:57,0,1,0,Amber,A
2522,24-Jun-17,16:57:57,0,1,0,Amber,A
2523,24-Jun-17,16:57:57,0,1,0,Amber,A
2524,24-Jun-17,16:57:58,0,1,0,Amber,A
2525,24-Jun-17,16:57:58,0,1,0,Amber,A
2526,24-Jun-17,16:57:58,0,1,0,Amber,A
2812,24-Jun-17,16:58:55,0,1,0,Amber,A
2813,24-Jun-17,16:58:56,0,1,0,Amber,A
2814,24-Jun-17,16:58:56,0,1,0,Amber,A
2815,24-Jun-17,16:58:56,0,1,0,Amber,A
2816,24-Jun-17,16:58:56,0,1,0,Amber,A
2817,24-Jun-17,16:58:56,0,1,0,Amber,A
2818,24-Jun-17,16:58:57,0,1,0,Amber,A
2819,24-Jun-17,16:58:57,0,1,0,Amber,A
2820,24-Jun-17,16:58:57,0,1,0,Amber,A
2821,24-Jun-17,16:58:57,0,1,0,Amber,A
2822,24-Jun-17,16:58:58,0,1,0,Amber,A
2823,24-Jun-17,16:58:58,0,1,0,Amber,A
2824,24-Jun-17,16:58:58,0,1,0,Amber,A
2825,24-Jun-17,16:58:58,0,1,0,Amber,A
2826,24-Jun-17,16:58:58,0,1,0,Amber,A
3112,24-Jun-17,16:59:55,0,1,0,Amber,A
3113,24-Jun-17,16:59:56,0,1,0,Amber,A
3114,24-Jun-17,16:59:56,0,1,0,Amber,A
3115,24-Jun-17,16:59:56,0,1,0,Amber,A
3116,24-Jun-17,16:59:56,0,1,0,Amber,A
3117,24-Jun-17,16:59:56,0,1,0,Amber,A
3118,24-Jun-17,16:59:57,0,1,0,Amber,A
3119,24-Jun-17,16:59:57,0,1,0,Amber,A
3120,24-Jun-17,16:59:57,0,1,0,Amber,A
3121,24-Jun-17,16:59:57,0,1,0,Amber,A
3122,24-Jun-17,16:59:58,0,1,0,Amber,A
3123,24-Jun-17,16:59:58,0,1,0,Amber,A
3124,24-Jun-17,16:59:58,0,1,0,Amber,A
3125,24-Jun-17,16:59:58,0,1,0,Amber,A
3126,24-Jun-17,16:59:58,0,1,0,Amber,A
3412,24-Jun-17,17:00:55,0,1,0,Amber,A
3413,24-Jun-17,17:00:56,0,1,0,Amber,A
3414,24-Jun-17,17:00:56,0,1,0,Amber,A
3415,24-Jun-17,17:00:56,0,1,0,Amber,A
3416,24-Jun-17,17:00:56,0,1,0,Amber,A
3417,24-Jun-17,17:00:57,0,1,0,Amber,A
3418,24-Jun-17,17:00:57,0,1,0,Amber,A
3419,24-Jun-17,17:00:57,0,1,0,Amber,A
3420,24-Jun-17,17:00:57,0,1,0,Amber,A
3421,24-Jun-17,17:00:57,0,1,0,Amber,A
3422,24-Jun-17,17:00:57,0,1,0,Amber,A
3423,24-Jun-17,17:00:57,0,1,0,Amber,A
3424,24-Jun-17,17:00:58,0,1,0,Amber,A
3425,24-Jun-17,17:00:58,0,1,0,Amber,A
3426,24-Jun-17,17:00:58,0,1,0,Amber,A
3712,24-Jun-17,17:01:55,0,1,0,Amber,A
3713,24-Jun-17,17:01:56,0,1,0,Amber,A
3714,24-Jun-17,17:01:56,0,1,0,Amber,A
3715,24-Jun-17,17:01:56,0,1,0,Amber,A
3716,24-Jun-17,17:01:56,0,1,0,Amber,A
3717,24-Jun-17,17:01:57,0,1,0,Amber,A
3718,24-Jun-17,17:01:57,0,1,0,Amber,A
3719,24-Jun-17,17:01:57,0,1,0,Amber,A
3720,24-Jun-17,17:01:57,0,1,0,Amber,A
3721,24-Jun-17,17:01:57,0,1,0,Amber,A
3722,24-Jun-17,17:01:57,0,1,0,Amber,A
3723,24-Jun-17,17:01:58,0,1,0,Amber,A
3724,24-Jun-17,17:01:58,0,1,0,Amber,A
3725,24-Jun-17,17:01:58,0,1,0,Amber,A
3726,24-Jun-17,17:01:58,0,1,0,Amber,A
4012,24-Jun-17,17:17:59,0,1,0,Amber,A
4013,24-Jun-17,17:17:59,0,1,0,Amber,A
4014,24-Jun-17,17:17:59,0,1,0,Amber,A
4015,24-Jun-17,17:17:59,0,1,0,Amber,A
4016,24-Jun-17,17:17:59,0,1,0,Amber,A
4017,24-Jun-17,17:17:59,0,1,0,Amber,A
4018,24-Jun-17,17:17:59,0,1,0,Amber,A
4019,24-Jun-17,17:17:59,0,1,0,Amber,A
4020,24-Jun-17,17:17:59,0,1,0,Amber,A
4021,24-Jun-17,17:18:00,0,1,0,Amber,A
4022,24-Jun-17,17:18:00,0,1,0,Amber,A
4023,24-Jun-17,17:18:00,0,1,0,Amber,A
4024,24-Jun-17,17:18:00,0,1,0,Amber,A
4025,24-Jun-17,17:18:00,0,1,0,Amber,A
4026,24-Jun-17,17:18:00,0,1,0,Amber,A
4312,24-Jun-17,17:18:01,0,1,0,Amber,A
4313,24-Jun-17,17:18:01,0,1,0,Amber,A
4314,24-Jun-17,17:18:01,0,1,0,Amber,A
4315,24-Jun-17,17:18:01,0,1,0,Amber,A
4316,24-Jun-17,17:18:01,0,1,0,Amber,A
4317,24-Jun-17,17:18:01,0,1,0,Amber,A
4318,24-Jun-17,17:18:01,0,1,0,Amber,A
4319,24-Jun-17,17:18:01,0,1,0,Amber,A
4320,24-Jun-17,17:18:01,0,1,0,Amber,A
4321,24-Jun-17,17:18:01,0,1,0,Amber,A
4322,24-Jun-17,17:18:01,0,1,0,Amber,A
4323,24-Jun-17,17:18:01,0,1,0,Amber,A
4324,24-Jun-17,17:18:01,0,1,0,Amber,A
4325,24-Jun-17,17:18:01,0,1,0,Amber,A
4326,24-Jun-17,17:18:01,0,1,0,Amber,A
4612,24-Jun-17,17:18:01,0,1,0,Amber,A
4613,24-Jun-17,17:18:01,0,1,0,Amber,A
4614,24-Jun-17,17:18:01,0,1,0,Amber,A
4615,24-Jun-17,17:18:01,0,1,0,Amber,A
4616,24-Jun-17,17:18:01,0,1,0,Amber,A
4617,24-Jun-17,17:18:01,0,1,0,Amber,A
4618,24-Jun-17,17:18:01,0,1,0,Amber,A
4619,24-Jun-17,17:18:01,0,1,0,Amber,A
4620,24-Jun-17,17:18:01,0,1,0,Amber,A
4621,24-Jun-17,17:18:01,0,1,0,Amber,A
4622,24-Jun-17,17:18:01,0,1,0,Amber,A
4623,24-Jun-17,17:18:01,0,1,0,Amber,A
4624,24-Jun-17,17:18:01,0,1,0,Amber,A
4625,24-Jun-17,17:18:01,0,1,0,Amber,A
4626,24-Jun-17,17:18:01,0,1,0,Amber,A
4912,24-Jun-17,17:18:02,0,1,0,Amber,A
4913,24-Jun-17,17:18:02,0,1,0,Amber,A
4914,24-Jun-17,17:18:02,0,1,0,Amber,A
4915,24-Jun-17,17:18:02,0,1,0,Amber,A
4916,24-Jun-17,17:18:02,0,1,0,Amber,A
4917,24-Jun-17,17:18:02,0,1,0,Amber,A
4918,24-Jun-17,17:18:02,0,1,0,Amber,A
4919,24-Jun-17,17:18:02,0,1,0,Amber,A
4920,24-Jun-17,17:18:02,0,1,0,Amber,A
4921,24-Jun-17,17:18:02,0,1,0,Amber,A
4922,24-Jun-17,17:18:02,0,1,0,Amber,A
4923,24-Jun-17,17:18:02,0,1,0,Amber,A
4924,24-Jun-17,17:18:02,0,1,0,Amber,A
4925,24-Jun-17,17:18:02,0,1,0,Amber,A
4926,24-Jun-17,17:18:02,0,1,0,Amber,A
5212,24-Jun-17,17:18:02,0,1,0,Amber,A
5213,24-Jun-17,17:18:02,0,1,0,Amber,A
5214,24-Jun-17,17:18:02,0,1,0,Amber,A
5215,24-Jun-17,17:18:02,0,1,0,Amber,A
5216,24-Jun-17,17:18:02,0,1,0,Amber,A
5217,24-Jun-17,17:18:02,0,1,0,Amber,A
5218,24-Jun-17,17:18:02,0,1,0,Amber,A
5219,24-Jun-17,17:18:02,0,1,0,Amber,A
5220,24-Jun-17,17:18:02,0,1,0,Amber,A
5221,24-Jun-17,17:18:02,0,1,0,Amber,A
5222,24-Jun-17,17:18:02,0,1,0,Amber,A
5223,24-Jun-17,17:18:02,0,1,0,Amber,A
5224,24-Jun-17,17:18:02,0,1,0,Amber,A
5225,24-Jun-17,17:18:02,0,1,0,Amber,A
5226,24-Jun-17,17:18:02,0,1,0,Amber,A
5512,24-Jun-17,17:18:02,0,1,0,Amber,A
5513,24-Jun-17,17:18:02,0,1,0,Amber,A
5514,24-Jun-17,17:18:02,0,1,0,Amber,A
5515,24-Jun-17,17:18:02,0,1,0,Amber,A
5516,24-Jun-17,17:18:02,0,1,0,Amber,A
5517,24-Jun-17,17:18:02,0,1,0,Amber,A
5518,24-Jun-17,17:18:02,0,1,0,Amber,A
5519,24-Jun-17,17:18:02,0,1,0,Amber,A
5520,24-Jun-17,17:18:02,0,1,0,Amber,A
5521,24-Jun-17,17:18:02,0,1,0,Amber,A
5522,24-Jun-17,17:18:02,0,1,0,Amber,A
5523,24-Jun-17,17:18:02,0,1,0,Amber,A
5524,24-Jun-17,17:18:02,0,1,0,Amber,A
5525,24-Jun-17,17:18:02,0,1,0,Amber,A
5526,24-Jun-17,17:18:02,0,1,0,Amber,A
5812,24-Jun-17,17:18:02,0,1,0,Amber,A
5813,24-Jun-17,17:18:02,0,1,0,Amber,A
5814,24-Jun-17,17:18:02,0,1,0,Amber,A
5815,24-Jun-17,17:18:02,0,1,0,Amber,A
5816,24-Jun-17,17:18:02,0,1,0,Amber,A
5817,24-Jun-17,17:18:02,0,1,0,Amber,A
5818,24-Jun-17,17:18:02,0,1,0,Amber,A
5819,24-Jun-17,17:18:02,0,1,0,Amber,A
5820,24-Jun-17,17:18:02,0,1,0,Amber,A
5821,24-Jun-17,17:18:02,0,1,0,Amber,A
5822,24-Jun-17,17:18:02,0,1,0,Amber,A
5823,24-Jun-17,17:18:02,0,1,0,Amber,A
5824,24-Jun-17,17:18:02,0,1,0,Amber,A
5825,24-Jun-17,17:18:02,0,1,0,Amber,A
5826,24-Jun-17,17:18:02,0,1,0,Amber,A
6112,24-Jun-17,17:18:03,0,1,0,Amber,A
6113,24-Jun-17,17:18:03,0,1,0,Amber,A
6114,24-Jun-17,17:18:03,0,1,0,Amber,A
6115,24-Jun-17,17:18:03,0,1,0,Amber,A
6116,24-Jun-17,17:18:03,0,1,0,Amber,A
6117,24-Jun-17,17:18:03,0,1,0,Amber,A
6118,24-Jun-17,17:18:03,0,1,0,Amber,A
6119,24-Jun-17,17:18:03,0,1,0,Amber,A
6120,24-Jun-17,17:18:03,0,1,0,Amber,A
6121,24-Jun-17,17:18:03,0,1,0,Amber,A
6122,24-Jun-17,17:18:03,0,1,0,Amber,A
6123,24-Jun-17,17:18:03,0,1,0,Amber,A
6124,24-Jun-17,17:18:03,0,1,0,Amber,A
6125,24-Jun-17,17:18:03,0,1,0,Amber,A
6126,24-Jun-17,17:18:03,0,1,0,Amber,A
6412,24-Jun-17,17:18:03,0,1,0,Amber,A
6413,24-Jun-17,17:18:03,0,1,0,Amber,A
6414,24-Jun-17,17:18:03,0,1,0,Amber,A
6415,24-Jun-17,17:18:03,0,1,0,Amber,A
6416,24-Jun-17,17:18:03,0,1,0,Amber,A
6417,24-Jun-17,17:18:03,0,1,0,Amber,A
6418,24-Jun-17,17:18:03,0,1,0,Amber,A
6419,24-Jun-17,17:18:03,0,1,0,Amber,A
6420,24-Jun-17,17:18:03,0,1,0,Amber,A
6421,24-Jun-17,17:18:03,0,1,0,Amber,A
6422,24-Jun-17,17:18:03,0,1,0,Amber,A
6423,24-Jun-17,17:18:03,0,1,0,Amber,A
6424,24-Jun-17,17:18:03,0,1,0,Amber,A
6425,24-Jun-17,17:18:03,0,1,0,Amber,A
6426,24-Jun-17,17:18:03,0,1,0,Amber,A
6712,24-Jun-17,17:18:03,0,1,0,Amber,A
6713,24-Jun-17,17:18:03,0,1,0,Amber,A
6714,24-Jun-17,17:18:03,0,1,0,Amber,A
6715,24-Jun-17,17:18:03,0,1,0,Amber,A
6716,24-Jun-17,17:18:03,0,1,0,Amber,A
