,Date,Time,Aspect 0 of Phase A  State,Aspect 1 of Phase A  State,Aspect 2 of Phase A  State,Result,Phase
6717,24-Jun-17,17:18:03,0,1,0,Amber,A
6718,24-Jun-17,17:18:03,0,1,0,Amber,A
6719,24-Jun-17,17:18:03,0,1,0,Amber,A
6720,24-Jun-17,17:18:03,0,1,0,Amber,A
6721,24-Jun-17,17:18:03,0,1,0,Amber,A
6722,24-Jun-17,17:18:03,0,1,0,Amber,A
6723,24-Jun-17,17:18:03,0,1,0,Amber,A
6724,24-Jun-17,17:18:03,0,1,0,Amber,A
6725,24-Jun-17,17:18:03,0,1,0,Amber,A
6726,24-Jun-17,17:18:03,0,1,0,Amber,A
7012,24-Jun-17,17:18:03,0,1,0,Amber,A
7013,24-Jun-17,17:18:03,0,1,0,Amber,A
7014,24-Jun-17,17:18:03,0,1,0,Amber,A
7015,24-Jun-17,17:18:03,0,1,0,Amber,A
7016,24-Jun-17,17:18:03,0,1,0,Amber,A
7017,24-Jun-17,17:18:03,0,1,0,Amber,A
7018,24-Jun-17,17:18:03,0,1,0,Amber,A
7019,24-Jun-17,17:18:03,0,1,0,Amber,A
7020,24-Jun-17,17:18:03,0,1,0,Amber,A
7021,24-Jun-17,17:18:03,0,1,0,Amber,A
7022,24-Jun-17,17:18:03,0,1,0,Amber,A
7023,24-Jun-17,17:18:03,0,1,0,Amber,A
7024,24-Jun-17,17:18:03,0,1,0,Amber,A
7025,24-Jun-17,17:18:03,0,1,0,Amber,A
7026,24-Jun-17,17:18:03,0,1,0,Amber,A
7312,24-Jun-17,17:18:03,0,1,0,Amber,A
7313,24-Jun-17,17:18:03,0,1,0,Amber,A
7314,24-Jun-17,17:18:03,0,1,0,Amber,A
7315,24-Jun-17,17:18:03,0,1,0,Amber,A
7316,24-Jun-17,17:18:03,0,1,0,Amber,A
7317,24-Jun-17,17:18:03,0,1,0,Amber,A
7318,24-Jun-17,17:18:03,0,1,0,Amber,A
7319,24-Jun-17,17:18:03,0,1,0,Amber,A
7320,24-Jun-17,17:18:03,0,1,0,Amber,A
7321,24-Jun-17,17:18:03,0,1,0,Amber,A
7322,24-Jun-17,17:18:03,0,1,0,Amber,A
7323,24-Jun-17,17:18:03,0,1,0,Amber,A
7324,24-Jun-17,17:18:03,0,1,0,Amber,A
7325,24-Jun-17,17:18:03,0,1,0,Amber,A
7326,24-Jun-17,17:18:03,0,1,0,Amber,A
7612,24-Jun-17,17:18:03,0,1,0,Amber,A
7613,24-Jun-17,17:18:03,0,1,0,Amber,A
7614,24-Jun-17,17:18:03,0,1,0,Amber,A
7615,24-Jun-17,17:18:03,0,1,0,Amber,A
7616,24-Jun-17,17:18:03,0,1,0,Amber,A
7617,24-Jun-17,17:18:03,0,1,0,Amber,A
7618,24-Jun-17,17:18:03,0,1,0,Amber,A
7619,24-Jun-17,17:18:03,0,1,0,Amber,A
7620,24-Jun-17,17:18:03,0,1,0,Amber,A
7621,24-Jun-17,17:18:03,0,1,0,Amber,A
7622,24-Jun-17,17:18:03,0,1,0,Amber,A
7623,24-Jun-17,17:18:03,0,1,0,Amber,A
7624,24-Jun-17,17:18:03,0,1,0,Amber,A
7625,24-Jun-17,17:18:03,0,1,0,Amber,A
7626,24-Jun-17,17:18:03,0,1,0,Amber,A
7912,24-Jun-17,17:18:03,0,1,0,Amber,A
7913,24-Jun-17,17:18:03,0,1,0,Amber,A
7914,24-Jun-17,17:18:03,0,1,0,Amber,A
7915,24-Jun-17,17:18:03,0,1,0,Amber,A
7916,24-Jun-17,17:18:03,0,1,0,Amber,A
7917,24-Jun-17,17:18:03,0,1,0,Amber,A
7918,24-Jun-17,17:18:03,0,1,0,Amber,A
7919,24-Jun-17,17:18:03,0,1,0,Amber,A
7920,24-Jun-17,17:18:03,0,1,0,Amber,A
7921,24-Jun-17,17:18:03,0,1,0,Amber,A
7922,24-Jun-17,17:18:03,0,1,0,Amber,A
7923,24-Jun-17,17:18:03,0,1,0,Amber,A
7924,24-Jun-17,17:18:03,0,1,0,Amber,A
7925,24-Jun-17,17:18:03,0,1,0,Amber,A
7926,24-Jun-17,17:18:03,0,1,0,Amber,A
8212,24-Jun-17,17:18:04,0,1,0,Amber,A
8213,24-Jun-17,17:18:04,0,1,0,Amber,A
8214,24-Jun-17,17:18:04,0,1,0,Amber,A
8215,24-Jun-17,17:18:04,0,1,0,Amber,A
8216,24-Jun-17,17:18:04,0,1,0,Amber,A
8217,24-Jun-17,17:18:04,0,1,0,Amber,A
8218,24-Jun-17,17:18:04,0,1,0,Amber,A
8219,24-Jun-17,17:18:04,0,1,0,Amber,A
8220,24-Jun-17,17:18:04,0,1,0,Amber,A
8221,24-Jun-17,17:18:04,0,1,0,Amber,A
8222,24-Jun-17,17:18:04,0,1,0,Amber,A
8223,24-Jun-17,17:18:04,0,1,0,Amber,A
8224,24-Jun-17,17:18:04,0,1,0,Amber,A
8225,24-Jun-17,17:18:04,0,1,0,Amber,A
8226,24-Jun-17,17:18:04,0,1,0,Amber,A
8512,24-Jun-17,17:18:04,0,1,0,Amber,A
8513,24-Jun-17,17:18:04,0,1,0,Amber,A
8514,24-Jun-17,17:18:04,0,1,0,Amber,A
8515,24-Jun-17,17:18:04,0,1,0,Amber,A
8516,24-Jun-17,17:18:04,0,1,0,Amber,A
8517,24-Jun-17,17:18:04,0,1,0,Amber,A
8518,24-Jun-17,17:18:04,0,1,0,Amber,A
8519,24-Jun-17,17:18:04,0,1,0,Amber,A
8520,24-Jun-17,17:18:04,0,1,0,Amber,A
8521,24-Jun-17,17:18:04,0,1,0,Amber,A
8522,24-Jun-17,17:18:04,0,1,0,Amber,A
8523,24-Jun-17,17:18:04,0,1,0,Amber,A
8524,24-Jun-17,17:18:04,0,1,0,Amber,A
8525,24-Jun-17,17:18:04,0,1,0,Amber,A
8526,24-Jun-17,17:18:04,0,1,0,Amber,A
8812,24-Jun-17,17:18:55,0,1,0,Amber,A
8813,24-Jun-17,17:18:56,0,1,0,Amber,A
8814,24-Jun-17,17:18:56,0,1,0,Amber,A
8815,24-Jun-17,17:18:56,0,1,0,Amber,A
8816,24-Jun-17,17:18:56,0,1,0,Amber,A
8817,24-Jun-17,17:18:57,0,1,0,Amber,A
8818,24-Jun-17,17:18:57,0,1,0,Amber,A
8819,24-Jun-17,17:18:57,0,1,0,Amber,A
8820,24-Jun-17,17:18:57,0,1,0,Amber,A
8821,24-Jun-17,17:18:57,0,1,0,Amber,A
8822,24-Jun-17,17:18:57,0,1,0,Amber,A
8823,24-Jun-17,17:18:57,0,1,0,Amber,A
8824,24-Jun-17,17:18:58,0,1,0,Amber,A
8825,24-Jun-17,17:18:58,0,1,0,Amber,A
8826,24-Jun-17,17:18:58,0,1,0,Amber,A
9112,24-Jun-17,17:19:55,0,1,0,Amber,A
9113,24-Jun-17,17:19:56,0,1,0,Amber,A
9114,24-Jun-17,17:19:56,0,1,0,Amber,A
9115,24-Jun-17,17:19:56,0,1,0,Amber,A
9116,24-Jun-17,17:19:56,0,1,0,Amber,A
9117,24-Jun-17,17:19:56,0,1,0,Amber,A
9118,24-Jun-17,17:19:57,0,1,0,Amber,A
9119,24-Jun-17,17:19:57,0,1,0,Amber,A
9120,24-Jun-17,17:19:57,0,1,0,Amber,A
9121,24-Jun-17,17:19:57,0,1,0,Amber,A
9122,24-Jun-17,17:19:58,0,1,0,Amber,A
9123,24-Jun-17,17:19:58,0,1,0,Amber,A
9124,24-Jun-17,17:19:58,0,1,0,Amber,A
9125,24-Jun-17,17:19:58,0,1,0,Amber,A
9126,24-Jun-17,17:19:58,0,1,0,Amber,A
9412,24-Jun-17,17:20:55,0,1,0,Amber,A
9413,24-Jun-17,17:20:56,0,1,0,Amber,A
9414,24-Jun-17,17:20:56,0,1,0,Amber,A
9415,24-Jun-17,17:20:56,0,1,0,Amber,A
9416,24-Jun-17,17:20:56,0,1,0,Amber,A
9417,24-Jun-17,17:20:56,0,1,0,Amber,A
9418,24-Jun-17,17:20:56,0,1,0,Amber,A
9419,24-Jun-17,17:20:57,0,1,0,Amber,A
9420,24-Jun-17,17:20:57,0,1,0,Amber,A
9421,24-Jun-17,17:20:57,0,1,0,Amber,A
9422,24-Jun-17,17:20:57,0,1,0,Amber,A
9423,24-Jun-17,17:20:57,0,1,0,Amber,A
9424,24-Jun-17,17:20:58,0,1,0,Amber,A
9425,24-Jun-17,17:20:58,0,1,0,Amber,A
9426,24-Jun-17,17:20:58,0,1,0,Amber,A
9712,24-Jun-17,17:21:55,0,1,0,Amber,A
9713,24-Jun-17,17:21:55,0,1,0,Amber,A
9714,24-Jun-17,17:21:56,0,1,0,Amber,A
9715,24-Jun-17,17:21:56,0,1,0,Amber,A
9716,24-Jun-17,17:21:56,0,1,0,Amber,A
9717,24-Jun-17,17:21:56,0,1,0,Amber,A
9718,24-Jun-17,17:21:56,0,1,0,Amber,A
9719,24-Jun-17,17:21:57,0,1,0,Amber,A
9720,24-Jun-17,17:21:57,0,1,0,Amber,A
9721,24-Jun-17,17:21:57,0,1,0,Amber,A
9722,24-Jun-17,17:21:57,0,1,0,Amber,A
9723,24-Jun-17,17:21:58,0,1,0,Amber,A
9724,24-Jun-17,17:21:58,0,1,0,Amber,A
9725,24-Jun-17,17:21:58,0,1,0,Amber,A
9726,24-Jun-17,17:21:58,0,1,0,Amber,A
10012,24-Jun-17,17:22:55,0,1,0,Amber,A
10013,24-Jun-17,17:22:56,0,1,0,Amber,A
10014,24-Jun-17,17:22:56,0,1,0,Amber,A
10015,24-Jun-17,17:22:56,0,1,0,Amber,A
10016,24-Jun-17,17:22:56,0,1,0,Amber,A
10017,24-Jun-17,17:22:57,0,1,0,Amber,A
10018,24-Jun-17,17:22:57,0,1,0,Amber,A
10019,24-Jun-17,17:22:57,0,1,0,Amber,A
10020,24-Jun-17,17:22:57,0,1,0,Amber,A
10021,24-Jun-17,17:22:57,0,1,0,Amber,A
10022,24-Jun-17,17:22:57,0,1,0,Amber,A
10023,24-Jun-17,17:22:57,0,1,0,Amber,A
10024,24-Jun-17,17:22:58,0,1,0,Amber,A
10025,24-Jun-17,17:22:58,0,1,0,Amber,A
10026,24-Jun-17,17:22:58,0,1,0,Amber,A
10312,24-Jun-17,17:23:55,0,1,0,Amber,A
10313,24-Jun-17,17:23:55,0,1,0,Amber,A
10314,24-Jun-17,17:23:56,0,1,0,Amber,A
10315,24-Jun-17,17:23:56,0,1,0,Amber,A
10316,24-Jun-17,17:23:56,0,1,0,Amber,A
10317,24-Jun-17,17:23:56,0,1,0,Amber,A
10318,24-Jun-17,17:23:56,0,1,0,Amber,A
10319,24-Jun-17,17:23:57,0,1,0,Amber,A
10320,24-Jun-17,17:23:57,0,1,0,Amber,A
10321,24-Jun-17,17:23:57,0,1,0,Amber,A
10322,24-Jun-17,17:23:57,0,1,0,Amber,A
10323,24-Jun-17,17:23:58,0,1,0,Amber,A
10324,24-Jun-17,17:23:58,0,1,0,Amber,A
10325,24-Jun-17,17:23:58,0,1,0,Amber,A
10326,24-Jun-17,17:23:58,0,1,0,Amber,A
10612,24-Jun-17,17:24:55,0,1,0,Amber,A
10613,24-Jun-17,17:24:56,0,1,0,Amber,A
10614,24-Jun-17,17:24:56,0,1,0,Amber,A
10615,24-Jun-17,17:24:56,0,1,0,Amber,A
10616,24-Jun-17,17:24:56,0,1,0,Amber,A
10617,24-Jun-17,17:24:56,0,1,0,Amber,A
10618,24-Jun-17,17:24:56,0,1,0,Amber,A
10619,24-Jun-17,17:24:57,0,1,0,Amber,A
10620,24-Jun-17,17:24:57,0,1,0,Amber,A
10621,24-Jun-17,17:24:57,0,1,0,Amber,A
10622,24-Jun-17,17:24:57,0,1,0,Amber,A
10623,24-Jun-17,17:24:57,0,1,0,Amber,A
10624,24-Jun-17,17:24:58,0,1,0,Amber,A
10625,24-Jun-17,17:24:58,0,1,0,Amber,A
10626,24-Jun-17,17:24:58,0,1,0,Amber,A
10912,24-Jun-17,17:25:55,0,1,0,Amber,A
10913,24-Jun-17,17:25:56,0,1,0,Amber,A
10914,24-Jun-17,17:25:56,0,1,0,Amber,A
10915,24-Jun-17,17:25:56,0,1,0,Amber,A
10916,24-Jun-17,17:25:56,0,1,0,Amber,A
10917,24-Jun-17,17:25:56,0,1,0,Amber,A
10918,24-Jun-17,17:25:56,0,1,0,Amber,A
10919,24-Jun-17,17:25:57,0,1,0,Amber,A
10920,24-Jun-17,17:25:57,0,1,0,Amber,A
10921,24-Jun-17,17:25:57,0,1,0,Amber,A
10922,24-Jun-17,17:25:57,0,1,0,Amber,A
10923,24-Jun-17,17:25:57,0,1,0,Amber,A
10924,24-Jun-17,17:25:58,0,1,0,Amber,A
10925,24-Jun-17,17:25:58,0,1,0,Amber,A
10926,24-Jun-17,17:25:58,0,1,0,Amber,A
11212,24-Jun-17,17:26:55,0,1,0,Amber,A
11213,24-Jun-17,17:26:56,0,1,0,Amber,A
11214,24-Jun-17,17:26:56,0,1,0,Amber,A
11215,24-Jun-17,17:26:56,0,1,0,Amber,A
11216,24-Jun-17,17:26:56,0,1,0,Amber,A
11217,24-Jun-17,17:26:56,0,1,0,Amber,A
11218,24-Jun-17,17:26:56,0,1,0,Amber,A
11219,24-Jun-17,17:26:57,0,1,0,Amber,A
11220,24-Jun-17,17:26:57,0,1,0,Amber,A
11221,24-Jun-17,17:26:57,0,1,0,Amber,A
11222,24-Jun-17,17:26:57,0,1,0,Amber,A
11223,24-Jun-17,17:26:57,0,1,0,Amber,A
11224,24-Jun-17,17:26:58,0,1,0,Amber,A
11225,24-Jun-17,17:26:58,0,1,0,Amber,A
11226,24-Jun-17,17:26:58,0,1,0,Amber,A
11512,24-Jun-17,17:27:55,0,1,0,Amber,A
11513,24-Jun-17,17:27:56,0,1,0,Amber,A
11514,24-Jun-17,17:27:56,0,1,0,Amber,A
11515,24-Jun-17,17:27:56,0,1,0,Amber,A
11516,24-Jun-17,17:27:56,0,1,0,Amber,A
11517,24-Jun-17,17:27:56,0,1,0,Amber,A
11518,24-Jun-17,17:27:57,0,1,0,Amber,A
11519,24-Jun-17,17:27:57,0,1,0,Amber,A
11520,24-Jun-17,17:27:57,0,1,0,Amber,A
11521,24-Jun-17,17:27:57,0,1,0,Amber,A
11522,24-Jun-17,17:27:58,0,1,0,Amber,A
11523,24-Jun-17,17:27:58,0,1,0,Amber,A
11524,24-Jun-17,17:27:58,0,1,0,Amber,A
11525,24-Jun-17,17:27:58,0,1,0,Amber,A
11526,24-Jun-17,17:27:58,0,1,0,Amber,A
11812,24-Jun-17,17:53:42,0,1,0,Amber,A
11813,24-Jun-17,17:53:42,0,1,0,Amber,A
11814,24-Jun-17,17:53:42,0,1,0,Amber,A
11815,24-Jun-17,17:53:42,0,1,0,Amber,A
11816,24-Jun-17,17:53:42,0,1,0,Amber,A
11817,24-Jun-17,17:53:42,0,1,0,Amber,A
11818,24-Jun-17,17:53:42,0,1,0,Amber,A
11819,24-Jun-17,17:53:42,0,1,0,Amber,A
11820,24-Jun-17,17:53:42,0,1,0,Amber,A
11821,24-Jun-17,17:53:42,0,1,0,Amber,A
11822,24-Jun-17,17:53:42,0,1,0,Amber,A
11823,24-Jun-17,17:53:42,0,1,0,Amber,A
11824,24-Jun-17,17:53:42,0,1,0,Amber,A
11825,24-Jun-17,17:53:42,0,1,0,Amber,A
11826,24-Jun-17,17:53:42,0,1,0,Amber,A
12112,24-Jun-17,17:53:43,0,1,0,Amber,A
12113,24-Jun-17,17:53:43,0,1,0,Amber,A
12114,24-Jun-17,17:53:43,0,1,0,Amber,A
12115,24-Jun-17,17:53:43,0,1,0,Amber,A
12116,24-Jun-17,17:53:43,0,1,0,Amber,A
12117,24-Jun-17,17:53:43,0,1,0,Amber,A
12118,24-Jun-17,17:53:43,0,1,0,Amber,A
12119,24-Jun-17,17:53:43,0,1,0,Amber,A
12120,24-Jun-17,17:53:43,0,1,0,Amber,A
12121,24-Jun-17,17:53:43,0,1,0,Amber,A
12122,24-Jun-17,17:53:43,0,1,0,Amber,A
12123,24-Jun-17,17:53:43,0,1,0,Amber,A
12124,24-Jun-17,17:53:43,0,1,0,Amber,A
12125,24-Jun-17,17:53:43,0,1,0,Amber,A
12126,24-Jun-17,17:53:43,0,1,0,Amber,A
12412,24-Jun-17,17:53:44,0,1,0,Amber,A
12413,24-Jun-17,17:53:44,0,1,0,Amber,A
12414,24-Jun-17,17:53:44,0,1,0,Amber,A
12415,24-Jun-17,17:53:44,0,1,0,Amber,A
12416,24-Jun-17,17:53:44,0,1,0,Amber,A
12417,24-Jun-17,17:53:44,0,1,0,Amber,A
12418,24-Jun-17,17:53:44,0,1,0,Amber,A
12419,24-Jun-17,17:53:44,0,1,0,Amber,A
12420,24-Jun-17,17:53:44,0,1,0,Amber,A
12421,24-Jun-17,17:53:44,0,1,0,Amber,A
12422,24-Jun-17,17:53:44,0,1,0,Amber,A
12423,24-Jun-17,17:53:44,0,1,0,Amber,A
12424,24-Jun-17,17:53:44,0,1,0,Amber,A
12425,24-Jun-17,17:53:44,0,1,0,Amber,A
12426,24-Jun-17,17:53:44,0,1,0,Amber,A
12712,24-Jun-17,17:53:45,0,1,0,Amber,A
12713,24-Jun-17,17:53:45,0,1,0,Amber,A
12714,24-Jun-17,17:53:45,0,1,0,Amber,A
12715,24-Jun-17,17:53:45,0,1,0,Amber,A
12716,24-Jun-17,17:53:45,0,1,0,Amber,A
12717,24-Jun-17,17:53:45,0,1,0,Amber,A
12718,24-Jun-17,17:53:45,0,1,0,Amber,A
12719,24-Jun-17,17:53:45,0,1,0,Amber,A
12720,24-Jun-17,17:53:45,0,1,0,Amber,A
12721,24-Jun-17,17:53:45,0,1,0,Amber,A
12722,24-Jun-17,17:53:45,0,1,0,Amber,A
12723,24-Jun-17,17:53:45,0,1,0,Amber,A
12724,24-Jun-17,17:53:45,0,1,0,Amber,A
12725,24-Jun-17,17:53:45,0,1,0,Amber,A
12726,24-Jun-17,17:53:45,0,1,0,Amber,A
13012,24-Jun-17,17:53:45,0,1,0,Amber,A
13013,24-Jun-17,17:53:45,0,1,0,Amber,A
13014,24-Jun-17,17:53:45,0,1,0,Amber,A
13015,24-Jun-17,17:53:45,0,1,0,Amber,A
13016,24-Jun-17,17:53:45,0,1,0,Amber,A
13017,24-Jun-17,17:53:45,0,1,0,Amber,A
13018,24-Jun-17,17:53:45,0,1,0,Amber,A
13019,24-Jun-17,17:53:45,0,1,0,Amber,A
